 1.68449107E+01 2.50918185E-02-9.91268145E-06 1.91582671E-09-1.40926510E-13    2
-3.38604240E+04-5.75551473E+01 8.96769682E-01 5.26530873E-02 2.66475776E-06    3
-4.21319801E-08 1.97163111E-11-2.88448929E+04 2.84790123E+01                   4
S(1759)                 C   5H   8O   3     G     100.0    5000.0  1131.5      1
 1.16644684E+01 3.53381680E-02-1.59278065E-05 3.04638888E-09-2.14127624E-13    2
-2.73030318E+04-2.41058756E+01 7.28890072E-01 7.39969005E-02-6.71767285E-05    3
 3.32416882E-08-6.88565406E-12-2.48283128E+04 3.00029850E+01                   4
S(1760)                 C   5H   8O   3     G     100.0    5000.0   992.2      1
 1.80938154E+01 2.41671274E-02-9.37217349E-06 1.82444351E-09-1.36042190E-13    2
-2.88898518E+04-6.34040315E+01 8.32091800E-01 5.19786470E-02 1.17475223E-05    3
-5.48104039E-08 2.48293340E-11-2.34081500E+04 3.01013015E+01                   4
S(1761)                 C   5H   8O   3     G     100.0    5000.0  1188.6      1
 1.69499109E+01 2.72025401E-02-1.15749420E-05 2.18163147E-09-1.52828272E-13    2
-3.14004869E+04-5.39364959E+01 3.50068101E-01 6.95163150E-02-4.78737683E-05    3
 1.29489597E-08-3.99889423E-13-2.64972990E+04 3.30423857E+01                   4
S(1762)                 C   5H   8O   3     G     100.0    5000.0   999.8      1
 2.23635874E+01 1.89068863E-02-7.05593963E-06 1.32996643E-09-9.72037502E-14    2
-3.11909743E+04-8.62808763E+01-3.30627609E-01 8.17018930E-02-5.92611821E-05    3
 8.13228880E-09 5.20492466E-12-2.52535215E+04 3.01998488E+01                   4
S(1763)                 C   5H   8O   3     G     100.0    5000.0  1076.2      1
 1.84454982E+01 2.41271966E-02-9.30747122E-06 1.69017351E-09-1.17260607E-13    2
-2.24167310E+04-6.24407235E+01-3.99722522E-02 7.88353264E-02-6.60471484E-05    3
 2.47504337E-08-2.66592968E-12-1.76273279E+04 3.18646067E+01                   4
S(1764)                 C   5H   9O   3     G     100.0    5000.0   957.8      1
 9.59289917E+00 4.08200646E-02-1.86141066E-05 3.57350155E-09-2.51572878E-13    2
-2.43378631E+04-1.14390264E+01 6.60365882E-01 7.81229992E-02-7.70315602E-05    3
 4.42327857E-08-1.08638382E-11-2.26266808E+04 3.12704911E+01                   4
S(1765)                 C   5H   9O   3     G     100.0    5000.0  1120.3      1
 1.06731607E+01 3.99437270E-02-1.85739621E-05 3.61243540E-09-2.56254139E-13    2
-2.02986637E+04-1.74935360E+01 7.74644264E-01 7.52851092E-02-6.58921627E-05    3
 3.17696956E-08-6.53949682E-12-1.80807397E+04 3.13857995E+01                   4
S(1766)                 C   5H   9O   3     G     100.0    5000.0  1518.2      1
 1.85189454E+01 2.95751434E-02-1.31663895E-05 2.49322235E-09-1.72995755E-13    2
-2.17832880E+04-5.99188106E+01 1.53618531E-01 7.79619023E-02-6.09727487E-05    3
 2.34856319E-08-3.62976332E-12-1.62067999E+04 3.63513988E+01                   4
S(1767)                 C   5H   9O   3     G     100.0    5000.0   976.0      1
 1.52417108E+01 2.89581816E-02-1.03501987E-05 1.88638416E-09-1.34819294E-13    2
-3.00171654E+04-4.99948272E+01 9.83516341E-01 5.11666781E-02 1.11911592E-05    3
-5.08537614E-08 2.31141979E-11-2.55084357E+04 2.72859131E+01                   4
S(1768)                 C   5H   9O   3     G     100.0    5000.0   925.4      1
 2.62646632E+01 9.77036002E-03 6.54916951E-07-2.43844672E-10 8.10354653E-15    2
-3.81784154E+04-1.11462229E+02 5.62886686E-01 4.68995096E-02 6.03730810E-05    3
-1.29650149E-07 5.83065940E-11-3.02546932E+04 2.76526420E+01                   4
S(1769)                 C   5H   9O   3     G     100.0    5000.0   931.8      1
 2.73172421E+01 9.76843021E-03 4.79316426E-08-8.17578901E-11-4.73437983E-15    2
-3.26250430E+04-1.15285761E+02 3.03647248E-01 5.27600772E-02 4.83194990E-05    3
-1.18677355E-07 5.43691356E-11-2.44231969E+04 3.01289876E+01                   4
S(1770)                 C   5H   9O   3     G     100.0    5000.0  1017.7      1
 1.59584731E+01 2.98416183E-02-1.15132707E-05 2.12697354E-09-1.50371675E-13    2
-2.70488520E+04-5.24979241E+01 5.21497399E-01 6.39852189E-02-2.27332547E-05    3
-1.61403144E-08 1.06301348E-11-2.25329606E+04 2.89972877E+01                   4
S(1771)                 C   5H   7O   3     G     100.0    5000.0   986.3      1
 1.64248723E+01 2.24870956E-02-8.37628202E-06 1.59136052E-09-1.17138126E-13    2
-1.66368647E+04-5.56783331E+01 1.07739131E+00 4.91930953E-02 5.05369455E-06    3
-4.40170729E-08 2.07028947E-11-1.18809403E+04 2.69151250E+01                   4
S(1772)                 C   5H   7O   3     G     100.0    5000.0   978.9      1
 1.74800698E+01 2.06939864E-02-7.53743903E-06 1.45748663E-09-1.09906869E-13    2
-1.71124015E+04-6.17562598E+01 1.12348795E+00 4.60181198E-02 1.72649089E-05    3
-5.87503360E-08 2.63284269E-11-1.19210446E+04 2.69653907E+01                   4
S(1773)                 C   5H   8O   3     G     100.0    5000.0   990.8      1
 1.83007599E+01 2.36564913E-02-9.08315038E-06 1.76476969E-09-1.31669888E-13    2
-3.56481569E+04-6.73613698E+01 7.92352211E-01 5.30193185E-02 9.02074110E-06    3
-5.25084946E-08 2.41833164E-11-3.01504744E+04 2.71799947E+01                   4
S(1774)                 C   5H   8O   3     G     100.0    5000.0   983.7      1
 1.93511273E+01 2.18712352E-02-8.24868940E-06 1.63190579E-09-1.24520847E-13    2
-3.61215471E+04-7.27187342E+01 8.38471215E-01 4.98450057E-02 2.12247244E-05    3
-6.72241634E-08 2.97972334E-11-3.01905802E+04 2.79232714E+01                   4
S(1775)                 C   5H   6O   2     G     100.0    5000.0  1192.3      1
 1.98411426E+01 2.53365118E-02-2.05059300E-05 4.83072062E-09-3.75618302E-13    2
-1.45396375E+04-9.20949351E+01 1.98036831E+00 2.60125386E-02 5.31799572E-05    3
-7.80482608E-08 2.57416481E-11-6.06967793E+03 1.48733585E+01                   4
S(1776)                 C   5H   7O   3     G     100.0    5000.0   976.1      1
 2.20011600E+01 1.57981605E-02-5.40006907E-06 1.01019387E-09-7.54561879E-14    2
 1.36104345E+03-8.67248729E+01-4.57637081E-03 7.38671236E-02-4.52928597E-05    3
-5.44463909E-09 1.02094042E-11 7.18663403E+03 2.67431993E+01                   4
S(1777)                 C   5H   6O   3     G     100.0    5000.0   986.1      1
 2.21491412E+01 1.43045405E-02-5.82351915E-06 1.29149244E-09-1.06733633E-13    2
-1.91959724E+04-9.39790748E+01 9.00644773E-01 4.54358361E-02 3.05722723E-05    3
-7.99324516E-08 3.48387722E-11-1.23281689E+04 2.18094192E+01                   4
S(1778)                 C   5H   7O   1     G     100.0    5000.0  1564.3      1
 1.29464643E+01 2.08364177E-02-8.39841991E-06 1.50933877E-09-1.01508650E-13    2
 1.43883139E+04-3.50894786E+01 1.43816263E+00 5.02649505E-02-3.66184355E-05    3
 1.35365066E-08-2.02371833E-12 1.79886567E+04 2.55802192E+01                   4
S(1779)                 C   5H   7O   1     G     100.0    5000.0   996.2      1
 1.26071987E+01 1.88133473E-02-6.78698202E-06 1.22106919E-09-8.55620660E-14    2
 3.38882410E+03-4.64797515E+01 1.53679018E+00 4.62500794E-02-2.24787795E-05    3
-5.42465494E-09 5.88563706E-12 6.43865701E+03 1.11235300E+01                   4
S(1780)                 C   5H   7O   3     G     100.0    5000.0   815.8      1
 4.19716595E+00 4.64449113E-02-2.31267150E-05 4.48466478E-09-3.12060714E-13    2
-1.03872168E+04 1.68290397E+01 6.14271523E-01 8.49585713E-02-1.32452118E-04    3
 1.25293502E-07-4.69765584E-11-1.04996912E+04 2.91129013E+01                   4
S(1781)                 C   5H   8O   3     G     100.0    5000.0   770.8      1
 5.57045216E+00 4.84883503E-02-2.43460180E-05 4.78061334E-09-3.36851376E-13    2
-2.91937695E+04 7.96157136E+00 4.00129058E-01 8.79595168E-02-1.25755411E-04    3
 1.13763291E-07-4.25836508E-11-2.87722252E+04 2.91236033E+01                   4
S(1782)                 C   5H   7O   3     G     100.0    5000.0   582.7      1
 7.98156954E+00 3.85685635E-02-1.79537645E-05 3.43839134E-09-2.40244041E-13    2
-8.35700774E+03-3.62779268E+00 9.92223312E-01 7.40158499E-02-7.69453439E-05    3
 3.40267939E-08 2.46838849E-12-7.32970591E+03 2.81425526E+01                   4
S(1783)                 C   5H   8O   3     G     100.0    5000.0   900.6      1
 9.42093156E+00 4.04540728E-02-1.90611525E-05 3.70405296E-09-2.62270729E-13    2
-2.71775618E+04-1.28365981E+01 6.42970998E-01 7.94400616E-02-8.39925500E-05    3
 5.17678888E-08-1.36040384E-11-2.55964277E+04 2.85932522E+01                   4
S(1784)                 C   5H   7O   3     G     100.0    5000.0   986.3      1
 1.64248723E+01 2.24870956E-02-8.37628202E-06 1.59136052E-09-1.17138126E-13    2
-1.66368647E+04-5.56783331E+01 1.07739131E+00 4.91930953E-02 5.05369455E-06    3
-4.40170729E-08 2.07028947E-11-1.18809403E+04 2.69151250E+01                   4
S(1785)                 C   5H   8O   3     G     100.0    5000.0   990.8      1
 1.83007599E+01 2.36564913E-02-9.08315038E-06 1.76476969E-09-1.31669888E-13    2
-3.56481569E+04-6.73613698E+01 7.92352211E-01 5.30193185E-02 9.02074110E-06    3
-5.25084946E-08 2.41833164E-11-3.01504744E+04 2.71799947E+01                   4
S(1786)                 C   5H   7O   3     G     100.0    5000.0   962.5      1
 1.18627333E+01 3.35865053E-02-1.57053124E-05 3.04498150E-09-2.15501492E-13    2
-3.56134529E+03-2.36119151E+01 5.17355753E-01 8.07372082E-02-8.91886132E-05    3
 5.39436736E-08-1.34362443E-11-1.37741021E+03 3.06890792E+01                   4
S(1787)                 C   5H   7O   3     G     100.0    5000.0   957.3      1
 2.38085413E+01 1.36939586E-02-3.88176285E-06 7.52348891E-10-6.20465052E-14    2
-2.79284000E+04-1.00981960E+02 2.77047727E-01 6.10667281E-02 1.72479066E-06    3
-5.87487453E-08 2.99956443E-11-2.10883599E+04 2.37111153E+01                   4
S(1788)                 C   5H   6O   2     G     100.0    5000.0   977.9      1
 1.97819143E+01 1.27222659E-02-5.20653194E-06 1.28528235E-09-1.14494406E-13    2
-4.21994841E+04-8.39428395E+01 2.27488194E+00 7.81938373E-03 1.19682941E-04    3
-1.63873529E-07 6.25656403E-11-3.51171540E+04 1.88325101E+01                   4
S(1789)                 C   5H   7O   3     G     100.0    5000.0   957.3      1
 2.38085413E+01 1.36939586E-02-3.88176285E-06 7.52348891E-10-6.20465052E-14    2
-2.79284000E+04-1.00981960E+02 2.77047727E-01 6.10667281E-02 1.72479066E-06    3
-5.87487453E-08 2.99956443E-11-2.10883599E+04 2.37111153E+01                   4
S(1790)                 C   5H   7O   3     G     100.0    5000.0   951.7      1
 1.98412470E+01 1.64809476E-02-4.73041300E-06 8.50470986E-10-6.52090579E-14    2
-2.24787186E+04-7.58548126E+01 7.79047347E-01 5.32970725E-02 5.48778401E-06    3
-5.41096261E-08 2.69282870E-11-1.68892557E+04 2.54686996E+01                   4
S(1791)                 C   5H   7O   3     G     100.0    5000.0   806.0      1
 5.01957700E+00 4.73203877E-02-2.41787136E-05 4.73738403E-09-3.31609532E-13    2
-6.16615076E+03 1.21347974E+01 3.43852720E-01 9.14238454E-02-1.45155776E-04    3
 1.36979500E-07-5.13318008E-11-6.09116991E+03 2.94731911E+01                   4
S(1792)                 C   5H   6O   3     G     100.0    5000.0  1060.3      1
 1.26938038E+01 2.81772226E-02-1.24977626E-05 2.46637616E-09-1.79650367E-13    2
-2.65373451E+04-3.67284434E+01 1.58318015E+00 4.02284367E-02 1.27011351E-05    3
-3.99405583E-08 1.60821850E-11-2.25025094E+04 2.54406327E+01                   4
S(1793)                 C   5H   6O   2     G     100.0    5000.0  1091.3      1
 8.33860168E+00 2.86645249E-02-1.18605425E-05 2.21834058E-09-1.55382801E-13    2
-3.95430130E+04-1.51187337E+01 2.08860488E+00 3.41935025E-02 4.42741499E-06    3
-2.23241961E-08 8.80972802E-12-3.71439699E+04 2.03215641E+01                   4
S(1794)                 C   5H   8O   3     G     100.0    5000.0   959.6      1
 2.16952083E+01 1.76855600E-02-5.45674491E-06 1.02833273E-09-8.01011283E-14    2
-4.14801376E+04-8.74131600E+01 4.91900575E-01 5.71550691E-02 9.30721140E-06    3
-6.23486566E-08 3.02703143E-11-3.51587029E+04 2.57407094E+01                   4
S(1795)                 C   5H   7O   3     G     100.0    5000.0   808.2      1
 1.07352028E+01 3.58133221E-02-1.68149841E-05 3.18369321E-09-2.18996558E-13    2
-4.94322049E+03-1.79306841E+01-4.58015730E-02 9.57677956E-02-1.40331628E-04    3
 1.15168404E-07-3.79828853E-11-3.41601479E+03 3.04528564E+01                   4
S(1796)                 C   5H   7O   3     G     100.0    5000.0   950.4      1
 2.09294734E+01 1.46326305E-02-3.86012195E-06 7.09235276E-10-5.73713334E-14    2
-2.29684427E+04-8.14261168E+01 8.20975578E-01 5.01689906E-02 1.75487281E-05    3
-6.86742058E-08 3.24962111E-11-1.69291799E+04 2.62271839E+01                   4
S(1797)                 C   5H   8O   3     G     100.0    5000.0   957.4      1
 2.27786252E+01 1.58453641E-02-4.59111414E-06 8.88193900E-10-7.23541367E-14    2
-4.19678228E+04-9.29573553E+01 5.34603457E-01 5.40179948E-02 2.13984899E-05    3
-7.69500274E-08 3.58523865E-11-3.51986604E+04 2.64964099E+01                   4
S(1798)                 C   5H   7O   1     G     100.0    5000.0   817.2      1
 4.87318825E+00 3.41152549E-02-1.47099917E-05 2.70297235E-09-1.83779418E-13    2
 2.27806173E+04 8.33030322E+00 1.67543852E+00 5.48430884E-02-6.20737710E-05    3
 4.89433940E-08-1.66553546E-11 2.31337905E+04 2.20751516E+01                   4
S(1799)                 C   5H   7O   3     G     100.0    5000.0   922.7      1
 1.71246883E+01 1.83623951E-02-4.11792692E-06 6.01656472E-10-4.28051814E-14    2
-1.57706060E+04-6.23462884E+01 1.23391717E+00 4.41512091E-02 2.40289514E-05    3
-7.03665221E-08 3.29050515E-11-1.10035903E+04 2.29805907E+01                   4
S(1800)                 C   5H   8O   3     G     100.0    5000.0   933.9      1
 1.89473924E+01 1.96180853E-02-4.87285950E-06 7.86126530E-10-5.82361577E-14    2
-3.47582545E+04-7.37274752E+01 9.44267593E-01 4.80493320E-02 2.76502056E-05    3
-7.82477211E-08 3.60412480E-11-2.92729339E+04 2.32609501E+01                   4
S(1801)                 C   5H   7O   3     G     100.0    5000.0   832.6      1
 1.07067602E+01 3.13609056E-02-1.30782122E-05 2.35401076E-09-1.57778303E-13    2
-1.57596528E+04-1.86100583E+01 4.25364413E-01 8.22266647E-02-1.07368163E-04    3
 7.99748255E-08-2.41017562E-11-1.40986068E+04 2.88018344E+01                   4
S(1802)                 C   5H   8O   3     G     100.0    5000.0   931.8      1
 1.21031889E+01 3.33587995E-02-1.42682918E-05 2.64249568E-09-1.81912638E-13    2
-3.96711046E+04-2.76014438E+01 3.06548513E-01 8.40026872E-02-9.58000865E-05    3
 6.09795437E-08-1.58347532E-11-3.74728417E+04 2.84763935E+01                   4
S(1803)                 C   5H   8O   3     G     100.0    5000.0   938.9      1
 2.70072247E+01 8.66067735E-03-3.64101435E-07 5.01953104E-11-1.48574723E-14    2
-4.29670099E+04-1.17391750E+02 2.70459838E-01 5.55662582E-02 3.17481310E-05    3
-9.87666494E-08 4.65389548E-11-3.49933909E+04 2.56383529E+01                   4
S(1804)                 C   5H   7O   3     G     100.0    5000.0   921.7      1
 1.86698757E+01 1.67792572E-02-3.20482844E-06 4.31145939E-10-3.19527991E-14    2
-1.75971984E+04-7.26579502E+01 1.12337598E+00 4.45779333E-02 3.02388706E-05    3
-8.06697579E-08 3.74017919E-11-1.23089029E+04 2.17042141E+01                   4
S(1805)                 C   5H   7O   3     G     100.0    5000.0   912.0      1
 1.82177646E+01 1.68145164E-02-2.21663203E-06 1.85189713E-10-1.39790283E-14    2
-1.40064134E+04-6.56070919E+01 1.45793509E+00 3.45343318E-02 6.03918921E-05    3
-1.12649253E-07 4.93005829E-11-8.62924484E+03 2.64255470E+01                   4
S(1806)                 C   5H   7O   3     G     100.0    5000.0   899.5      1
 2.38233134E+01 7.14371773E-03 3.35529349E-06-9.29879155E-10 6.37543434E-14    2
-2.17300759E+04-9.73215676E+01 1.02111868E+00 3.97026666E-02 6.38699579E-05    3
-1.30880782E-07 5.98358478E-11-1.48433063E+04 2.57504211E+01                   4
S(1807)                 C   5H   7O   3     G     100.0    5000.0   916.2      1
 3.35732299E+01-1.01555701E-02 1.18280577E-05-2.34582940E-09 1.45048258E-13    2
-1.38489791E+04-1.53071882E+02 1.45120092E+00 9.61971657E-03 1.76680201E-04    3
-2.65813505E-07 1.11197279E-10-2.90697340E+03 2.66792694E+01                   4
S(1808)                 C   5H   6O   2     G     100.0    5000.0  1534.5      1
 1.57803049E+01 2.35611514E-02-1.28361463E-05 2.56992345E-09-1.80572534E-13    2
-3.19869278E+04-5.64135514E+01 1.74176965E+00 4.56408562E-02-2.02301413E-05    3
-3.82703403E-10 1.30492521E-12-2.59697277E+04 2.28936616E+01                   4
S(1809)                 C   5H   7O   3     G     100.0    5000.0   709.2      1
 7.39797428E+00 4.33358203E-02-2.23944708E-05 4.47467432E-09-3.19434695E-13    2
 3.63574311E+02-6.96472008E-01 4.44211086E-01 8.59546248E-02-1.19723900E-04    3
 1.02724069E-07-3.73353322E-11 1.26443197E+03 2.98594348E+01                   4
S(1810)                 C   5H   7O   3     G     100.0    5000.0  1264.8      1
 1.90352792E+01 2.17144647E-02-8.66120495E-06 1.57651984E-09-1.08432110E-13    2
-8.48539145E+03-6.64139403E+01-9.58585678E-02 8.22179899E-02-8.04161483E-05    3
 3.93981684E-08-7.58427819E-12-3.64599827E+03 3.03768362E+01                   4
S(1811)                 C   5H   7O   3     G     100.0    5000.0   719.7      1
 9.59768742E+00 3.99437126E-02-2.05408161E-05 4.09270434E-09-2.91663526E-13    2
-9.37147494E+03-1.24899587E+01 1.58019124E-01 9.24100414E-02-1.29895121E-04    3
 1.05392501E-07-3.54811176E-11-8.01277744E+03 2.99457448E+01                   4
S(1812)                 C   5H   7O   1     G     100.0    5000.0   927.9      1
 1.84472568E+01 1.08231563E-02-2.02594792E-06 2.76434950E-10-2.10754877E-14    2
 9.92733741E+03-6.73127851E+01 1.03263829E+00 5.21195727E-02-1.41822495E-05    3
-3.02212802E-08 1.87663717E-11 1.46130604E+04 2.32341924E+01                   4
S(1813)                 C   5H   7O   1     G     100.0    5000.0   957.2      1
 1.30566340E+01 1.92190664E-02-6.44721868E-06 1.08780470E-09-7.30736103E-14    2
 1.61950511E+04-3.50434757E+01 1.25177444E+00 5.40723851E-02-3.83786687E-05    3
 7.52766817E-09 2.37129867E-12 1.91182409E+04 2.48563105E+01                   4
S(1814)                 C   5H   7O   3     G     100.0    5000.0  1001.3      1
 1.49664530E+01 2.39262730E-02-9.20782230E-06 1.74285612E-09-1.26428897E-13    2
-1.48478825E+04-4.58573201E+01 1.18089155E+00 4.88390577E-02-1.35187649E-06    3
-3.35653002E-08 1.61985583E-11-1.05753203E+04 2.82173460E+01                   4
S(1815)                 C   5H   7O   3     G     100.0    5000.0  1138.1      1
 1.19049627E+01 3.45801612E-02-1.58336748E-05 3.09650181E-09-2.21516412E-13    2
-4.30222973E+03-3.86881976E+01 1.40374306E+00 4.57310973E-02 3.41639017E-06    3
-2.80644594E-08 1.09913610E-11-2.43805750E+02 2.06611075E+01                   4
S(1816)                 C   5H   7O   3     G     100.0    5000.0   954.4      1
 2.21802982E+01 1.51466329E-02-4.18457999E-06 8.11059528E-10-6.73994139E-14    2
-1.04614856E+04-9.16783159E+01 7.86115583E-01 4.77218304E-02 3.43553035E-05    3
-8.88001998E-08 3.98291004E-11-3.77794509E+03 2.41586876E+01                   4
S(1817)                 C   5H   7O   3     G     100.0    5000.0  1011.5      1
 1.79191994E+01 2.28664602E-02-9.16129270E-06 1.77015606E-09-1.29810376E-13    2
-1.98401436E+04-6.58305067E+01 6.32883350E-01 5.97742869E-02-1.72489803E-05    3
-2.36448909E-08 1.37513675E-11-1.47343187E+04 2.57165391E+01                   4
S(1818)                 C   5H   7O   3     G     100.0    5000.0  1043.6      1
 1.58867517E+01 2.42118880E-02-9.97660626E-06 1.91526908E-09-1.38200384E-13    2
-2.34517520E+03-5.04413163E+01 8.47499948E-01 5.74208052E-02-2.25850960E-05    3
-1.24695972E-08 8.68366754E-12 2.12431084E+03 2.91309905E+01                   4
S(1819)                 C   5H   7O   3     G     100.0    5000.0   988.0      1
 1.72684061E+01 2.10295790E-02-7.98938824E-06 1.55819337E-09-1.16991522E-13    2
-9.91278929E+03-5.72267575E+01 1.09565398E+00 4.74029488E-02 1.13358419E-05    3
-5.15385167E-08 2.34539402E-11-4.80847405E+03 3.02608423E+01                   4
S(1820)                 C   5H   6O   2     G     100.0    5000.0  1079.0      1
 1.19601719E+01 2.45666956E-02-1.03574158E-05 1.97298198E-09-1.40314599E-13    2
-2.46784931E+04-3.37696550E+01 1.56112590E+00 4.43847103E-02-1.18642687E-05    3
-1.31884627E-08 7.10137381E-12-2.13439948E+04 2.22433638E+01                   4
S(1821)                 C   5H   7O   3     G     100.0    5000.0   993.3      1
 1.60028927E+01 2.38871167E-02-9.49881599E-06 1.87961818E-09-1.41396914E-13    2
-5.53221826E+03-4.83318204E+01 1.41564508E+00 3.87090897E-02 3.44406701E-05    3
-7.21222212E-08 2.96862442E-11-4.67520908E+02 3.28519696E+01                   4
S(1822)                 C   5H   7O   3     G     100.0    5000.0   980.7      1
 1.87135279E+01 1.96306909E-02-7.16098972E-06 1.37520962E-09-1.03087096E-13    2
-9.51583572E+03-6.43929667E+01 7.75801242E-01 5.47611983E-02-2.72317133E-06    3
-4.11846559E-08 2.08264661E-11-4.16857850E+03 3.11212773E+01                   4
S(1823)                 C   5H   7O   3     G     100.0    5000.0  1033.0      1
 1.57206359E+01 2.55311266E-02-1.07082156E-05 2.08419293E-09-1.51947121E-13    2
-8.87871679E+02-4.73962677E+01 9.87866389E-01 5.26365492E-02-6.58408205E-06    3
-2.86426253E-08 1.40770966E-11 3.75337929E+03 3.18916289E+01                   4
S(1824)                 C   5H   6O   1     G     100.0    5000.0  1109.9      1
 5.49729903E+00 3.05163088E-02-1.38200487E-05 2.64225861E-09-1.85352413E-13    2
-1.57643838E+03 2.39793703E+00 2.25023807E+00 4.22182640E-02-2.96346295E-05    3
 1.21411828E-08-2.32490235E-12-8.55642258E+02 1.84017610E+01                   4
S(1825)                 C   5H   7O   3     G     100.0    5000.0   881.1      1
 8.97591223E+00 2.55447519E-02-1.07549196E-05 1.92742929E-09-1.27339268E-13    2
-9.95902978E+03-8.96964695E+00 8.92538251E-01 7.43056657E-02-1.14305075E-04    3
 9.58171464E-08-3.11767756E-11-9.00286048E+03 2.63473265E+01                   4
S(1826)                 C   5H   7O   3     G     100.0    5000.0   842.0      1
 9.38036983E+00 3.63968513E-02-1.65616656E-05 3.07804499E-09-2.08835451E-13    2
-1.09715871E+04-1.17878664E+01 1.54744247E-01 9.17663435E-02-1.35762964E-04    3
 1.13737697E-07-3.78987521E-11-9.82714956E+03 2.87041993E+01                   4
S(1827)                 C   5H   8O   3     G     100.0    5000.0   804.0      1
 1.04617983E+01 2.73895588E-02-1.18565717E-05 2.19503312E-09-1.49743614E-13    2
-3.39080254E+04-1.84655341E+01 6.85110047E-01 7.71860147E-02-1.06917764E-04    3
 8.28076242E-08-2.57722051E-11-3.23732997E+04 2.63361050E+01                   4
S(1828)                 C   5H   8O   3     G     100.0    5000.0   657.6      1
 1.05234118E+01 3.88778787E-02-1.80534746E-05 3.44198439E-09-2.39497637E-13    2
-2.96949658E+04-1.93867807E+01 1.78812112E-01 9.14143900E-02-1.14200414E-04    3
 7.69005945E-08-1.90378993E-11-2.81098360E+04 2.78915985E+01                   4
S(1829)                 C   5H   7O   1     G     100.0    5000.0   878.9      1
 1.50155099E+01 1.36421699E-02-1.02088234E-06-1.15678969E-10 1.36709866E-14    2
 1.41343536E+04-4.99028095E+01 1.69347065E+00 3.77320728E-02 2.02234627E-05    3
-6.35263103E-08 3.15027819E-11 1.78875325E+04 2.06778728E+01                   4
S(1830)                 C   5H   7O   1     G     100.0    5000.0   898.5      1
 1.95163057E+01 8.35812019E-03 1.26012275E-07-2.24892714E-10 1.72686390E-14    2
 1.10084551E+03-7.55718317E+01 9.06235288E-01 5.49501660E-02-1.71278475E-05    3
-3.23336162E-08 2.14471043E-11 5.90863091E+03 2.03635771E+01                   4
S(1831)                 C   5H   7O   1     G     100.0    5000.0   898.5      1
 1.95163057E+01 8.35812019E-03 1.26012275E-07-2.24892714E-10 1.72686390E-14    2
 1.10084551E+03-7.55718317E+01 9.06235288E-01 5.49501660E-02-1.71278475E-05    3
-3.23336162E-08 2.14471043E-11 5.90863091E+03 2.03635771E+01                   4
S(1832)                 C   5H   7O   3     G     100.0    5000.0  1153.4      1
 9.93019020E+00 3.70719469E-02-1.83647983E-05 3.65703233E-09-2.62335633E-13    2
-1.26581214E+04-1.53557467E+01 1.20567298E+00 6.73282200E-02-5.77126227E-05    3
 2.63998098E-08-5.19177518E-12-1.06455219E+04 2.79802382E+01                   4
S(1833)                 C   5H   7O   3     G     100.0    5000.0  1301.2      1
 1.12228728E+01 3.25635024E-02-1.46184815E-05 2.78199635E-09-1.94403258E-13    2
-1.24842461E+04-2.14345025E+01 1.15196375E+00 6.35228035E-02-5.03083453E-05    3
 2.10678869E-08-3.70773055E-12-9.86343215E+03 2.98031989E+01                   4
S(1834)                 C   5H   8O   3     G     100.0    5000.0  1393.1      1
 1.36728213E+01 3.51446434E-02-1.73154526E-05 3.42044156E-09-2.43151937E-13    2
-3.24803715E+04-3.75961969E+01 8.71274154E-01 7.19020196E-02-5.68938144E-05    3
 2.23608180E-08-3.64214805E-12-2.89136401E+04 2.84078560E+01                   4
S(1835)                 C   5H   8O   3     G     100.0    5000.0  1485.0      1
 1.50133474E+01 3.06913566E-02-1.36555379E-05 2.57502959E-09-1.78241188E-13    2
-3.23765068E+04-4.40415705E+01 7.00764499E-01 6.92451702E-02-5.26001999E-05    3
 2.00592397E-08-3.12181792E-12-2.81258242E+04 3.06672550E+01                   4
S(1836)                 C   3H   3O   1     G     100.0    5000.0   910.0      1
 1.92588711E+01-1.02594124E-02 7.99116465E-06-1.56699053E-09 1.00868927E-13    2
 1.86461663E+04-8.15163087E+01 2.73470294E+00 6.44602998E-03 7.26429850E-05    3
-1.16467285E-07 5.02205811E-11 2.39693043E+04 9.36860688E+00                   4
S(1837)                 C   3H   3O   3     G     100.0    5000.0   929.5      1
 7.58018189E+00 2.02477314E-02-1.04347010E-05 2.11246172E-09-1.53051787E-13    2
-2.57707741E+03-5.98196130E+00 2.20761038E+00 4.33676022E-02-4.77442389E-05    3
 2.88715811E-08-7.35011030E-12-1.57829935E+03 1.95449016E+01                   4
S(1838)                 C   3H   4O   3     G     100.0    5000.0  1242.8      1
 1.02370300E+01 2.00450891E-02-1.03304116E-05 2.09061948E-09-1.51152880E-13    2
-2.19013744E+04-2.20273069E+01 1.98839563E+00 4.65944742E-02-4.23752546E-05    3
 1.92807555E-08-3.60920667E-12-1.98511584E+04 1.95603062E+01                   4
S(1839)                 C   5H   7O   3     G     100.0    5000.0   984.8      1
 9.14487287E+00 3.66468970E-02-1.70949297E-05 3.31663521E-09-2.34895740E-13    2
-1.02003310E+04-9.18959615E+00 1.04482166E+00 6.95462107E-02-6.72040961E-05    3
 3.72373504E-08-8.84570741E-12-8.60489762E+03 2.97646428E+01                   4
S(1840)                 C   5H   7O   3     G     100.0    5000.0  1084.8      1
