    PLOG  /  0.0009870  1.030E+55     -14.41       8749/
    PLOG  /  0.0009870 4.100E+152     -40.95      93510/
    PLOG  /   0.009870  8.090E+65     -17.48      14080/
    PLOG  /   0.009870  1.080E+16     -2.060      -2824/
    PLOG  /    0.09870  3.230E+99     -27.43      30330/
    PLOG  /    0.09870  7.320E+32     -6.910       3690/
    PLOG  /     0.9870  1.540E+68     -17.31      21330/
    PLOG  /     0.9870  6.180E+27     -5.190       2600/
    PLOG  /      9.870  1.740E+50     -11.51      16480/
    PLOG  /      9.870  9.380E+24     -4.220       2019/
    PLOG  /      98.70  3.780E+33     -6.340      10790/
    PLOG  /      98.70  3.760E+19     -2.410      750.0/
C3H5O(168) + C2H4(52) = C5H9O(878)                                      4.000E+11      0.000      16900
C5H7O(750) = C3H3O(153) + C2H4(52)                                          1.000      0.000      0.000
    PLOG  /    0.01000  3.970E+70     -18.28      58550/
    PLOG  /    0.01000  6.590E+40     -9.380      45010/
    PLOG  /     0.1000  6.160E+62     -15.38      57930/
    PLOG  /     0.1000  1.010E+38     -8.300      44770/
    PLOG  /      1.000  3.180E+57     -13.38      58360/
    PLOG  /      1.000  4.580E+33     -6.760      44040/
    PLOG  /      10.00  1.480E+52     -11.45      58760/
    PLOG  /      10.00  8.260E+27     -4.770      42910/
    PLOG  /      100.0  1.690E+47     -9.720      59520/
    PLOG  /      100.0  2.330E+22     -2.880      41750/
C5H7O(750) = C5H7O(704)                                                     1.000      0.000      0.000
    PLOG  /   0.001000  1.440E+55     -15.28      22386/
    PLOG  /    0.01000  1.030E+57     -15.33      25467/
    PLOG  /     0.1000  1.180E+59     -15.38      29842/
    PLOG  /      1.000  4.620E+59     -15.01      33965/
    PLOG  /      10.00  1.020E+48     -11.15      31312/
    PLOG  /      100.0  8.650E+30     -5.868      24820/
C5H7O(750) = C5H7O(663)                                                     1.000      0.000      0.000
    PLOG  /   0.001000  1.700E+54     -15.36      34210/
    PLOG  /    0.01000  1.480E+56     -15.32      37328/
    PLOG  /     0.1000  2.130E+58     -15.34      41647/
    PLOG  /      1.000  3.160E+60     -15.38      46563/
    PLOG  /      10.00  2.440E+61     -15.11      50974/
    PLOG  /      100.0  3.320E+43     -9.480      44970/
C5H7O(754) = C5H7O(770)                                                     1.000      0.000      0.000
    PLOG  /   0.001000  7.940E+49     -14.71      11969/
    PLOG  /    0.01000  4.730E+51     -14.62      14159/
    PLOG  /     0.1000  8.370E+51     -14.01      17019/
    PLOG  /      1.000  2.930E+49     -12.61      19433/
    PLOG  /      10.00  2.110E+43     -10.17      20389/
    PLOG  /      100.0  3.040E+32     -6.470      18864/
C5H7O(754) = C2H2(40) + C3H5O(102)                                          1.000      0.000      0.000
    PLOG  /    0.01000  1.020E+75     -19.59      53540/
    PLOG  /    0.01000  1.130E+43     -9.940      39680/
    PLOG  /     0.1000  9.890E+70     -17.94      54010/
    PLOG  /     0.1000  1.170E+38     -8.140      38920/
    PLOG  /      1.000  5.330E+62     -15.02      52920/
    PLOG  /      1.000  2.290E+34     -6.840      38250/
    PLOG  /      10.00  2.910E+55     -12.49      52140/
    PLOG  /      10.00  2.640E+31     -5.810      37730/
    PLOG  /      100.0  1.050E+49     -10.29      51620/
    PLOG  /      100.0  9.180E+25     -3.930      36620/
C5H7O(750) + O2(6) = S(520)                                             6.870E+16     -1.627      199.0
S(520) = S(518)                                                             98.20      2.655      18227
CPN(801) + H(1) = C5H7O(690) + H2(2)                                      2640000      2.185       4326
    DUP
CPN(801) + H(1) = C5H7O(690) + H2(2)                                      3390000      2.121       2581
    DUP
CPN(801) + H(1) = C5H7O(693) + H2(2)                                      2050000      2.259       5880
    DUP
CPN(801) + H(1) = C5H7O(693) + H2(2)                                      1710000      2.263       4422
    DUP
CPN(801) + CH3(29) = C5H7O(690) + CH4(33)                                   54.90      3.270       6023
    DUP
CPN(801) + CH3(29) = C5H7O(690) + CH4(33)                                   33.80      3.232       4469
    DUP
CPN(801) + CH3(29) = C5H7O(693) + CH4(33)                                   8.480      3.483       7935
    DUP
CPN(801) + CH3(29) = C5H7O(693) + CH4(33)                                   9.690      3.468       6859
    DUP
CPN(801) + CH3O(26) = C5H7O(690) + CH3OH(34)                            1.120E+11      0.000       2600
CPN(801) + CH3O(26) = C5H7O(693) + CH3OH(34)                            2.900E+11      0.000       4571
CPN(801) + CH3O2(27) = C5H7O(690) + CH3O2H(14)                             0.1020      4.403      13547
CPN(801) + CH3O2(27) = C5H7O(693) + CH3O2H(14)                              20.40      3.580      14180
CPN(801) + C2H3(48) = C5H7O(690) + C2H4(52)                                 2.950      3.500       4690
CPN(801) + C2H3(48) = C5H7O(693) + C2H4(52)                             8.000E+11      0.000      16800
CPN(801) + C2H5(56) = C5H7O(690) + C2H6(60)                             1.330E+11      0.000       9800
CPN(801) + C2H5(56) = C5H7O(693) + C2H6(60)                             1.000E+11      0.000      10400
CPN(801) = C5H8O(833)                                                       1.000      0.000      0.000
    PLOG  /    0.01000  4.680E+57     -13.00      94808/
    PLOG  /     0.1000  5.070E+48     -10.16      92157/
    PLOG  /      1.000  1.780E+40     -7.520      89536/
    PLOG  /      10.00  4.080E+33     -5.460      87414/
    PLOG  /      100.0  4.140E+29     -4.220      86112/
CPN(801) => C2H4(52) + C2H4(52) + CO(12)                                    1.000      0.000      0.000
    PLOG  /    0.01000  1.050E+54     -11.62      95320/
    PLOG  /     0.1000  1.080E+45     -8.770      92669/
    PLOG  /      1.000  3.290E+36     -6.110      90032/
    PLOG  /      10.00  6.320E+29     -4.020      87888/
    PLOG  /      100.0  5.590E+25     -2.770      86567/
CPN(801) = C5H7O(690) + H(1)                                                1.000      0.000      0.000
    PLOG  /    0.01000  1.380E+48     -10.32     101541/
    PLOG  /     0.1000  1.480E+39     -7.440      99019/
    PLOG  /      1.000  9.210E+29     -4.540      96231/
    PLOG  /      10.00  1.710E+22     -2.130      93789/
    PLOG  /      100.0  2.110E+17    -0.6200      92198/
CPN(801) = C5H7O(693) + H(1)                                                1.000      0.000      0.000
    PLOG  /    0.01000  2.960E+51     -11.22     105615/
    PLOG  /     0.1000  8.830E+42     -8.440     103338/
    PLOG  /      1.000  2.900E+33     -5.440     100527/
    PLOG  /      10.00  1.070E+25     -2.810      97890/
    PLOG  /      100.0  2.830E+19     -1.080      96090/
C5H7O(690) = C5H7O(696)                                                     1.000      0.000      0.000
    PLOG  /    0.01000  2.830E+47     -11.00      49017/
    PLOG  /     0.1000  7.790E+43     -9.610      48852/
    PLOG  /      1.000  2.970E+36     -7.110      47186/
    PLOG  /      10.00  1.320E+27     -4.100      44609/
    PLOG  /      100.0  9.210E+18     -1.530      42142/
C5H7O(690) = C5H7O(700)                                                     1.000      0.000      0.000
    PLOG  /    0.01000  1.610E+50     -11.75      46545/
    PLOG  /     0.1000  1.290E+44     -9.640      45389/
    PLOG  /      1.000  2.510E+35     -6.780      43161/
    PLOG  /      10.00  6.370E+25     -3.720      40403/
    PLOG  /      100.0  1.260E+18     -1.300      38038/
C5H7O(693) = C5H7O(677)                                                     1.000      0.000      0.000
    PLOG  /    0.01000  3.170E+38     -8.580      38576/
    PLOG  /     0.1000  1.880E+37     -7.870      39249/
    PLOG  /      1.000  6.180E+31     -5.930      38331/
    PLOG  /      10.00  2.850E+23     -3.220      36141/
    PLOG  /      100.0  2.310E+16    -0.9700      34035/
C5H7O(693) = C5H7O(770)                                                     1.000      0.000      0.000
    PLOG  /    0.01000  1.490E+43     -9.900      36645/
    PLOG  /     0.1000  9.500E+38     -8.330      36235/
    PLOG  /      1.000  3.820E+31     -5.850      34545/
    PLOG  /      10.00  4.720E+22     -2.980      32062/
    PLOG  /      100.0  7.990E+15    -0.8500      30012/
C5H7O(696) = C3H3O(150) + C2H4(52)                                          1.000      0.000      0.000
    PLOG  /    0.01000  4.930E+35     -7.850      28021/
    PLOG  /     0.1000  8.460E+36     -7.870      29598/
    PLOG  /      1.000  6.400E+35     -7.190      30361/
    PLOG  /      10.00  1.790E+31     -5.520      29792/
    PLOG  /      100.0  1.010E+24     -3.120      28019/
C5H7O(700) = C3H3O(150) + C2H4(52)                                          1.000      0.000      0.000
    PLOG  /    0.01000  7.900E+34     -7.580      28118/
    PLOG  /     0.1000  1.700E+35     -7.330      29409/
    PLOG  /      1.000  6.810E+32     -6.290      29682/
    PLOG  /      10.00  1.500E+27     -4.320      28626/
    PLOG  /      100.0  1.350E+20     -2.020      26764/
C5H7O(677) = C3H5(122) + CH2CO(72)                                          1.000      0.000      0.000
    PLOG  /    0.01000  1.340E+41     -9.220      36770/
    PLOG  /     0.1000  9.190E+37     -7.950      36753/
    PLOG  /      1.000  3.070E+31     -5.730      35408/
    PLOG  /      10.00  1.710E+23     -3.060      33179/
    PLOG  /      100.0  6.070E+16     -1.020      31263/
C5H7O(770) = C3H5(122) + CH2CO(72)                                          1.000      0.000      0.000
    PLOG  /    0.01000 1920000000     -1.230      11374/
    PLOG  /     0.1000  4.590E+10     -1.330      11655/
    PLOG  /      1.000  1.430E+13     -1.750      12813/
    PLOG  /      10.00  2.480E+16     -2.360      14821/
    PLOG  /      100.0  2.500E+18     -2.610      16668/
C5H7O(770) = C4H7(246) + CO(12)                                             1.000      0.000      0.000
    PLOG  /    0.01000  9.830E+12     -1.440      10100/
    PLOG  /     0.1000  7.580E+14     -1.690      10779/
    PLOG  /      1.000  6.270E+17     -2.220      12385/
    PLOG  /      10.00  6.280E+20     -2.760      14443/
    PLOG  /      100.0  1.680E+22     -2.830      16110/
CPND2(626) + H(1) = C5H5O(598) + H2(2)                                     338000      2.360      207.0
CPND2(626) + H(1) = C5H5O(599) + H2(2)                                    1320000      2.185       4326
    DUP
CPND2(626) + H(1) = C5H5O(599) + H2(2)                                    1700000      2.121       2581
    DUP
CPND3(628) + H(1) = C5H5O(598) + H2(2)                                     338000      2.360      207.0
CPND2(626) + CH3(29) = C5H5O(598) + CH4(33)                                 3.690      3.310       4002
CPND2(626) + CH3(29) = C5H5O(599) + CH4(33)                                 2.130      3.769       5951
    DUP
CPND2(626) + CH3(29) = C5H5O(599) + CH4(33)                                 1.320      3.731       4398
    DUP
CPND3(628) + CH3(29) = C5H5O(598) + CH4(33)                                 3.690      3.310       4002
CPND2(626) + CH3O2(27) = C5H5O(598) + CH3O2H(14)                             4820      2.550      10530
CPND2(626) + CH3O2(27) = C5H5O(599) + CH3O2H(14)                        2.000E+12      0.000      15250
CPND3(628) + CH3O2(27) = C5H5O(598) + CH3O2H(14)                             4820      2.550      10530
S(609) + O2(6) = S(955)                                                 2.000E+12      0.000      0.000
S(615) + O2(6) = S(957)                                                 2.000E+12      0.000      0.000
S(612) + O2(6) = S(959)                                                 2.000E+12      0.000      0.000
S(509) + H(1) = S(482) + H2(2)                                             100000      2.580       1220
S(509) + CH3(29) = S(482) + CH4(33)                                      0.001420      4.580       1966
S(509) + C2H5(56) = S(482) + C2H6(60)                                       73600      2.000       5917
S(509) + CH3O(26) = S(482) + CH3OH(34)                                  1.000E+12      0.000       3300
S(509) + CH3O2(27) = S(482) + CH3O2H(14)                                3.010E+12      0.000      11920
S(509) + H(1) = S(484) + H2(2)                                             100000      2.580       1220
S(509) + CH3(29) = S(484) + CH4(33)                                      0.001420      4.580       1966
S(509) + C2H5(56) = S(484) + C2H6(60)                                       73600      2.000       5917
S(509) + CH3O(26) = S(484) + CH3OH(34)                                  1.000E+12      0.000       3300
S(509) + CH3O2(27) = S(484) + CH3O2H(14)                                3.010E+12      0.000      11920
S(511) + H(1) = S(480) + H2(2)                                             100000      2.580       1220
S(511) + CH3(29) = S(480) + CH4(33)                                      0.001420      4.580       1966
S(511) + C2H5(56) = S(480) + C2H6(60)                                       73600      2.000       5917
S(511) + CH3O(26) = S(480) + CH3OH(34)                                  1.000E+12      0.000       3300
S(511) + CH3O2(27) = S(480) + CH3O2H(14)                                3.010E+12      0.000      11920
C5H8O(833) + H(1) = C5H7O(770) + H2(2)                                     100000      2.580       1220
C5H8O(833) + CH3(29) = C5H7O(770) + CH4(33)                              0.001420      4.580       1966
C5H8O(833) + C2H5(56) = C5H7O(770) + C2H6(60)                               73600      2.000       5917
C5H8O(833) + CH3O(26) = C5H7O(770) + CH3OH(34)                          1.000E+12      0.000       3300
C5H8O(833) + CH3O2(27) = C5H7O(770) + CH3O2H(14)                        3.010E+12      0.000      11920
S(482) => CO(12) + CO(12) + C3H5O(102)                                  2.500E+10      0.000      18860
S(484) => CO(12) + C2H4(52) + CO(12) + HCO(16)                          2.500E+10      0.000      18860
S(480) => CO(12) + CH2CO(72) + CH2CHO(85)                               2.500E+10      0.000      18860
C5H5O(599) + CH3O2(27) => C4H4O(284) + HCO(16) + CH3O(26)               5.000E+11     0.2690     -688.0
C5H5O(599) + CH3O2(27) => C4H5O(316) + CO(12) + CH3O(26)                5.000E+11     0.2690     -688.0
C5H7O(690) + O2(6) = S(521)                                             3.490E+14    -0.8160     -536.0
C5H7O(693) + O2(6) = S(523)                                             3.490E+14    -0.8160     -536.0
C5H7O(690) + S(521) = S(606) + S(606)                                       16400      2.740       1144
C5H7O(690) + S(523) = S(606) + S(607)                                       16400      2.740       1144
C5H7O(693) + S(521) = S(607) + S(606)                                   7.000E+12      0.000       1000
C5H7O(693) + S(523) = S(607) + S(607)                                   7.000E+12      0.000       1000
S(606) => C4H7O(407) + CO(12)                                           2.000E+13      0.000      15000
S(607) => CH2CO(72) + C3H5O(102)                                        2.000E+13      0.000      15000
C5H7O(690) + CH3O2(27) = S(606) + CH3O(26)                                  16400      2.740       1144
C5H7O(693) + CH3O2(27) = S(607) + CH3O(26)                              7.000E+12      0.000       1000
S(521) = S(525)                                                             1.000      0.000      0.000
    PLOG  /  0.0009870  0.0005080      2.180      13470/
    PLOG  /  0.0009870  1.430E-14      5.780      11490/
    PLOG  /   0.009870  1.920E-09      4.270      12750/
    PLOG  /   0.009870  4.240E-22      9.680      19490/
    PLOG  /    0.09870  8.320E-15      6.290      12160/
    PLOG  /    0.09870  3.880E-24      10.81      21130/
    PLOG  /     0.9870  1.140E+12     -0.000      35730/
    PLOG  /     0.9870  2.500E-25      10.10      10620/
    PLOG  /      9.870  4.240E-31      12.41      10690/
    PLOG  /      9.870     0.1260      0.000       9653/
    PLOG  /      98.70  5.480E-09      5.770      19650/
    PLOG  /      98.70  2.500E+10     -2.020      17510/
S(521) = S(528)                                                             1.000      0.000      0.000
    PLOG  /  0.0009870   13500000     0.5300      19350/
    PLOG  /  0.0009870      38400      0.000      13810/
    PLOG  /   0.009870  8.000E+18     -2.890      24560/
    PLOG  /   0.009870  352000000    -0.8500      16140/
    PLOG  /    0.09870  3.580E+22     -3.790      27100/
    PLOG  /    0.09870  2.200E+13     -2.230      17960/
    PLOG  /     0.9870  2.720E+19     -2.640      26980/
    PLOG  /     0.9870  3.240E+10     -1.160      17720/
    PLOG  /      9.870  1.050E+15     -1.180      25970/
    PLOG  /      9.870   19200000   -0.02000      17170/
    PLOG  /      98.70  3.760E+11   -0.06000      25020/
    PLOG  /      98.70       2060      1.350      16390/
S(521) = S(531)                                                             1.000      0.000      0.000
    PLOG  /  0.0009870   13500000     0.5300      18350/
    PLOG  /  0.0009870      38400      0.000      12810/
    PLOG  /   0.009870  8.000E+18     -2.890      23560/
    PLOG  /   0.009870  352000000    -0.8500      15140/
    PLOG  /    0.09870  3.580E+22     -3.790      26100/
    PLOG  /    0.09870  2.200E+13     -2.230      16960/
    PLOG  /     0.9870  2.720E+19     -2.640      25980/
    PLOG  /     0.9870  3.240E+10     -1.160      16720/
    PLOG  /      9.870  1.050E+15     -1.180      24970/
    PLOG  /      9.870   19200000   -0.02000      16170/
    PLOG  /      98.70  3.760E+11   -0.06000      24020/
    PLOG  /      98.70       2060      1.350      15390/
S(523) = S(534)                                                             1.000      0.000      0.000
    PLOG  /  0.0009870  0.0005080      2.180      12470/
    PLOG  /  0.0009870  1.430E-14      5.780      10490/
    PLOG  /   0.009870  1.920E-09      4.270      11750/
    PLOG  /   0.009870  4.240E-22      9.680      18490/
    PLOG  /    0.09870  8.320E-15      6.290      11160/
    PLOG  /    0.09870  3.880E-24      10.81      20130/
    PLOG  /     0.9870  1.140E+12     -0.000      34730/
    PLOG  /     0.9870  2.500E-25      10.10       9620/
    PLOG  /      9.870  4.240E-31      12.41       9690/
    PLOG  /      9.870     0.1260      0.000       8653/
    PLOG  /      98.70  5.480E-09      5.770      18650/
    PLOG  /      98.70  2.500E+10     -2.020      16510/
S(523) = S(538)                                                             1.000      0.000      0.000
    PLOG  /  0.0009870  0.0005080      2.180      13470/
    PLOG  /  0.0009870  1.430E-14      5.780      11490/
    PLOG  /   0.009870  1.920E-09      4.270      12750/
    PLOG  /   0.009870  4.240E-22      9.680      19490/
    PLOG  /    0.09870  8.320E-15      6.290      12160/
    PLOG  /    0.09870  3.880E-24      10.81      21130/
    PLOG  /     0.9870  1.140E+12     -0.000      35730/
    PLOG  /     0.9870  2.500E-25      10.10      10620/
    PLOG  /      9.870  4.240E-31      12.41      10690/
    PLOG  /      9.870     0.1260      0.000       9653/
    PLOG  /      98.70  5.480E-09      5.770      19650/
    PLOG  /      98.70  2.500E+10     -2.020      17510/
S(523) = S(542)                                                             1.000      0.000      0.000
    PLOG  /  0.0009870   13500000     0.5300      18350/
    PLOG  /  0.0009870      38400      0.000      12810/
    PLOG  /   0.009870  8.000E+18     -2.890      23560/
    PLOG  /   0.009870  352000000    -0.8500      15140/
    PLOG  /    0.09870  3.580E+22     -3.790      26100/
    PLOG  /    0.09870  2.200E+13     -2.230      16960/
    PLOG  /     0.9870  2.720E+19     -2.640      25980/
    PLOG  /     0.9870  3.240E+10     -1.160      16720/
    PLOG  /      9.870  1.050E+15     -1.180      24970/
    PLOG  /      9.870   19200000   -0.02000      16170/
    PLOG  /      98.70  3.760E+11   -0.06000      24020/
    PLOG  /      98.70       2060      1.350      15390/
S(525) + O2(6) = S(821)                                                 3.490E+14    -0.8160     -536.0
S(528) + O2(6) = S(824)                                                 3.490E+14    -0.8160     -536.0
S(531) + O2(6) = S(828)                                                 3.490E+14    -0.8160     -536.0
S(534) + O2(6) = S(832)                                                 3.490E+14    -0.8160     -536.0
S(538) + O2(6) = S(836)                                                 3.490E+14    -0.8160     -536.0
S(542) + O2(6) = S(840)                                                 3.490E+14    -0.8160     -536.0
S(486) = C3H5O(102) + CO(12) + CO(12)                                   2.900E+12     0.4000      11080
    DUP
S(486) = C3H5O(102) + CO(12) + CO(12)                                   2.900E+12     0.4000      11080
    DUP
S(489) => CH2CHO(85) + CO(12) + CH2CO(72)                               5.800E+12     0.4000      11080
S(492) => CO(12) + C2H4(52) + CO(12) + HCO(16)                          2.900E+12     0.4000      11080
S(494) = CO(12) + CH2CO(72) + CH2CHO(85)                                2.900E+12     0.4000      11080
    DUP
S(494) = CO(12) + CH2CO(72) + CH2CHO(85)                                2.900E+12     0.4000      11080
    DUP
C4H5O(295) + H(1) = C4H6O(331)                                          1.000E+14      0.000      0.000
C4H5O(295) + H(1) = C4H6O(327)                                          1.000E+14      0.000      0.000
C4H6O(327) = C4H6O(357)                                                     75900      1.611       8245
C4H6O(331) = C4H6O(327)                                                     1.000      0.000      0.000
    PLOG  /    0.05000  7.310E+45     -10.04      78785/
    PLOG  /     0.1000  2.930E+45     -9.860      78884/
    PLOG  /      1.000  1.110E+46     -9.760      81964/
    PLOG  /      10.00  2.780E+45     -9.350      84645/
C4H6O(327) + H(1) = C4H6O(331) + H(1)                                       1.000      0.000      0.000
    PLOG  /    0.01000  1.640E+12     0.5060       3394/
    PLOG  /    0.05000  5.860E+13    0.07800       4715/
    PLOG  /     0.1000  3.850E+14    -0.1450       5464/
    PLOG  /      1.000  4.180E+17    -0.9570       8743/
    PLOG  /      10.00  1.640E+20     -1.610      12916/
    PLOG  /      100.0  2.080E+18     -1.010      15264/
C4H6O(331) + CH3O2(27) = C4H5O(300) + CH3O2H(14)                        1.000E+12      0.000      11920
C4H6O(331) + CH3O2(27) = C4H5O(295) + CH3O2H(14)                        1.990E+12      0.000      17050
C4H5O(300) = C3H5(122) + CO(12)                                         6.200E+15     -1.090     -330.0
S(265) = S(257) + H(1)                                                      1.000      0.000      0.000
    PLOG  /     0.1000  2.140E+16     -1.924      15969/
    PLOG  /      1.000  5.850E+17     -2.091      16747/
    PLOG  /      10.00  2.560E+22     -3.172      19951/
    PLOG  /      100.0  2.620E+25     -3.763      23165/
S(265) = C3H3O(153) + CH2O(19)                                              1.000      0.000      0.000
    PLOG  /     0.1000  6.060E+16     -2.106      20436/
    PLOG  /      1.000  3.160E+17     -2.026      20588/
    PLOG  /      10.00  2.390E+22     -3.176      22993/
    PLOG  /      100.0  3.920E+28     -4.661      27643/
C5H7O(690) = CPND2(626) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.01000  1.400E+66     -17.00      51500/
    PLOG  /     0.1000  2.400E+57     -14.00      49500/
    PLOG  /      1.000  2.000E+55     -13.00      51000/
    PLOG  /      5.000  2.400E+49     -11.00      50000/
    PLOG  /      10.00  4.440E+49     -11.00      50800/
    PLOG  /      20.00  1.320E+43     -9.000      48000/
C5H7O(693) = CPND2(626) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.01000  1.400E+66     -17.00      51500/
    PLOG  /     0.1000  2.400E+57     -14.00      49500/
    PLOG  /      1.000  2.000E+55     -13.00      51000/
    PLOG  /      5.000  2.400E+49     -11.00      50000/
    PLOG  /      10.00  4.440E+49     -11.00      50800/
    PLOG  /      20.00  1.320E+43     -9.000      48000/
C5H7O(693) = CPND3(628) + H(1)                                              1.000      0.000      0.000
    PLOG  /    0.01000  1.400E+66     -17.00      51500/
    PLOG  /     0.1000  2.400E+57     -14.00      49500/
    PLOG  /      1.000  2.000E+55     -13.00      51000/
    PLOG  /      5.000  2.400E+49     -11.00      50000/
    PLOG  /      10.00  4.440E+49     -11.00      50800/
    PLOG  /      20.00  1.320E+43     -9.000      48000/
S(521) + CPN(801) = C5H7O(690) + S(555)                                 8.060E+12      0.000      17700
S(521) + CPN(801) = C5H7O(693) + S(558)                                 8.060E+12      0.000      17700
S(523) + CPN(801) = C5H7O(690) + S(555)                                 8.060E+12      0.000      17700
S(523) + CPN(801) = C5H7O(693) + S(558)                                 8.060E+12      0.000      17700
S(521) + CH3O2(27) => S(606) + CH3O(26) + O2(6)                         1.400E+16     -1.600       1860
S(523) + CH3O2(27) => S(607) + CH3O(26) + O2(6)                         1.400E+16     -1.600       1860
S(521) + S(521) => S(606) + S(606) + O2(6)                              1.400E+16     -1.600       1860
S(521) + S(523) => S(606) + S(607) + O2(6)                              1.400E+16     -1.600       1860
S(523) + S(523) => S(607) + S(607) + O2(6)                              1.400E+16     -1.600       1860
C4H5O(307) + O2(6) = C3Y12(175) + HCO(16)                                   1.000      0.000      0.000
    PLOG  /    0.01000  2.770E+36     -7.600      12640/
    PLOG  /    0.01000  5.040E+15     -1.280      515.0/
    PLOG  /     0.1000  2.700E+36     -7.600      12610/
    PLOG  /     0.1000  5.100E+15     -1.280      513.0/
    PLOG  /     0.3160  2.170E+36     -7.570      12490/
    PLOG  /     0.3160  5.340E+15     -1.290      521.0/
    PLOG  /      1.000  3.030E+35     -7.320      11820/
    PLOG  /      1.000  6.750E+15     -1.310      646.0/
    PLOG  /      3.160  1.590E+36     -7.470      12460/
    PLOG  /      3.160  1.050E+16     -1.360       1066/
    PLOG  /      10.00  5.760E+35     -7.200      13430/
    PLOG  /      10.00  2.840E+15     -1.180       1429/
    PLOG  /      31.60  3.540E+20     -2.570       5578/
    PLOG  /      31.60  1.140E+69     -19.23      14760/
    PLOG  /      100.0  3.030E+33     -6.280      16000/
    PLOG  /      100.0  4.680E+10     0.1900      831.0/
C4H5O(307) + O2(6) => C3Y12(175) + H(1) + CO(12)                            1.000      0.000      0.000
    PLOG  /    0.01000  6.470E+36     -7.600      12640/
    PLOG  /    0.01000  1.180E+16     -1.280      515.0/
    PLOG  /     0.1000  6.290E+36     -7.600      12610/
    PLOG  /     0.1000  1.190E+16     -1.280      513.0/
    PLOG  /     0.3160  5.050E+36     -7.570      12490/
    PLOG  /     0.3160  1.250E+16     -1.290      521.0/
    PLOG  /      1.000  7.070E+35     -7.320      11820/
    PLOG  /      1.000  1.580E+16     -1.310      646.0/
    PLOG  /      3.160  3.720E+36     -7.470      12460/
    PLOG  /      3.160  2.440E+16     -1.360       1066/
    PLOG  /      10.00  1.340E+36     -7.200      13430/
    PLOG  /      10.00  6.640E+15     -1.180       1429/
    PLOG  /      31.60  8.260E+20     -2.570       5578/
    PLOG  /      31.60  2.660E+69     -19.23      14760/
    PLOG  /      100.0  7.070E+33     -6.280      16000/
    PLOG  /      100.0  1.090E+11     0.1900      831.0/
C5H7O(700) = C5H7O(704)                                                 3.800E+10     0.7000      28400
C5H7O(770) = C5H7O(670)                                                 3.800E+10     0.7000      28400
C5H7O(670) = C4H6(227) + HCO(16)                                        2.670E+10      1.200      31783
C5H6O(630) + H(1) = C5H5O(591) + H2(2)                                       2420      3.050       1995
C5H6O(630) + CH3(29) = C5H5O(591) + CH4(33)                                 2.210      3.500       5675
C5H6O(630) + CH3O2(27) = C5H5O(591) + CH3O2H(14)                            27000     0.7000       5884
C4H4O(284) = C2H3(48) + HCCO(64)                                            1.000      0.000      0.000
    PLOG  /     0.3950  2.340E+74     -17.69     140800/
    PLOG  /     0.7890  2.290E+74     -17.51     142100/
    PLOG  /      1.580  4.370E+73     -17.13     142900/
    PLOG  /      3.160  1.350E+72     -16.55     143400/
C4H4O(284) + H(1) = C4H5O(316)                                              1.000      0.000      0.000
    PLOG  /     0.1000  1.180E+45     -9.420      35079/
    PLOG  /      1.000  2.330E+36     -6.600      35131/
    PLOG  /      10.00  1.480E+19     -1.440      30029/
    PLOG  /      100.0     0.4470      4.190      22098/
C4H4O(284) + H(1) = C4H5O(295)                                              1.000      0.000      0.000
    PLOG  /     0.1000  1.180E+45     -9.420      35079/
    PLOG  /      1.000  2.330E+36     -6.600      35131/
    PLOG  /      10.00  1.480E+19     -1.440      30029/
    PLOG  /      100.0     0.4470      4.190      22098/
C4H4O(284) + H(1) = C4H5O(300)                                              1.000      0.000      0.000
    PLOG  /     0.1000  7.050E+49     -10.91      19048/
    PLOG  /      1.000  9.000E+37     -7.180      14950/
    PLOG  /      10.00  1.380E+24     -2.980       9027/
    PLOG  /      100.0  3.030E+14   -0.08000       4513/
CPN(801) + H(1) => C2H4(52) + C2H4(52) + HCO(16)                        3.550E+12   -0.08000       7920
CPN(801) + O(3) => CO2(13) + C2H4(52) + C2H4(52)                        156000000      1.570     -628.0
C5H7O(700) = C5H6O(630) + H(1)                                          6.520E+16    -0.9870      36957
C5H7O(696) = C5H6O(633) + H(1)                                          6.520E+16    -0.9870      36957
C5H5O(598) + O2(6) = S(496)                                             3.490E+14    -0.8160     -536.0
C5H5O(599) + O2(6) = S(498)                                             3.490E+14    -0.8160     -536.0
S(496) = S(502)                                                             1.000      0.000      0.000
    PLOG  /  0.0009870  0.0005080      2.180      13470/
    PLOG  /  0.0009870  1.430E-14      5.780      11490/
    PLOG  /   0.009870  1.920E-09      4.270      12750/
    PLOG  /   0.009870  4.240E-22      9.680      19490/
    PLOG  /    0.09870  8.320E-15      6.290      12160/
    PLOG  /    0.09870  3.880E-24      10.81      21130/
    PLOG  /     0.9870  1.140E+12     -0.000      35730/
    PLOG  /     0.9870  2.500E-25      10.10      10620/
    PLOG  /      9.870  4.240E-31      12.41      10690/
    PLOG  /      9.870     0.1260      0.000       9653/
    PLOG  /      98.70  5.480E-09      5.770      19650/
    PLOG  /      98.70  2.500E+10     -2.020      17510/
S(498) = S(506)                                                             1.000      0.000      0.000
    PLOG  /  0.0009870  0.0005080      2.180      10470/
    PLOG  /  0.0009870  1.430E-14      5.780       8490/
