ELEMENTS

C
H
Ar
He
N
Ne
O

END


SPECIES

H(1)           ! SMILES: [H]                                       AMChI: AMChI=1/H
    PLOG  /                                                        100.0  1.120E-06      6.250      6.040/
HO2(8) + S(1201) = H2O2(10) + S(1199)                                     5.400E+11      0.000      12.00
O2(6) + S(1201) = HO2(8) + S(1199)                                        2.800E+12      0.000      35.00
CH3(29) + S(1201) = CH4(33) + S(1199)                                     2.000E+12      0.000      9.100
CH3O2(27) + S(1201) = CH3O2H(14) + S(1199)                                7.300E-02      4.120      12.80
O(3) + S(1117) = HCO(16) + S(1061)                                        1.050E+13     0.3290     0.6860
O(3) + S(1117) = H(1) + S(1126)                                           4.250E+13    0.07200     0.7320
HO2(8) + S(1117) = S(1131)                                                3.750E+30     -6.000      2.500
CH3O2(27) + S(1117) = CH3O(26) + S(1138)                                  5.000E+12      0.000      0.000
C2H5O2(70) + S(1117) = C2H5O(49) + S(1138)                                5.000E+12      0.000      0.000
O2(6) + S(1117) = S(1115)                                                 1.000E+00      0.000      0.000
    PLOG  /                                                       0.1000  3.280E+46     -11.59      9.000/
    PLOG  /                                                        1.000  2.820E+45     -10.97      9.730/
    PLOG  /                                                        10.00  9.560E+38     -8.765      8.430/
    PLOG  /                                                        100.0  4.600E+31     -6.360      6.510/
O(3) + S(1109) = HCO(16) + S(1061)                                        1.050E+13     0.3290     0.6860
O(3) + S(1109) = H(1) + S(1126)                                           4.250E+13    0.07200     0.7320
S(1115) = CH2O(19) + S(1037)                                              1.000E+00      0.000      0.000
    PLOG  /                                                       0.1000  3.590E+47     -13.01      41.20/
    PLOG  /                                                        1.000  1.550E+46     -11.77      43.60/
    PLOG  /                                                        10.00  1.670E+46     -11.03      47.70/
    PLOG  /                                                        100.0  1.270E+47     -10.43      53.50/
O2(6) + S(1109) = O(3) + S(1138)                                          6.300E+12      0.000      40.00
H(1) + S(1115) = S(1131)                                                  4.350E+60     -15.92      11.40
H(1) + S(1115) = HO2(8) + S(1109)                                         1.960E+04      2.470      1.430
S(1115) + S(1115) => O2(6) + S(1138) + S(1138)                            6.300E+10      0.000    -0.7250
HO2(8) + S(1109) = S(1131)                                                3.750E+30     -6.000      2.500
HO2(8) + S(1115) = O2(6) + S(1131)                                        2.000E+11      0.000     -1.300
CH3O2(27) + S(1109) = CH3O(26) + S(1138)                                  5.000E+12      0.000      0.000
C2H5O2(70) + S(1109) = C2H5O(49) + S(1138)                                5.000E+12      0.000      0.000
S(1138) = H(1) + S(1126)                                                  1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  2.430E+32     -6.670      21.90/
    PLOG  /                                                       0.1000  4.900E+31     -6.260      22.40/
    PLOG  /                                                        1.000  4.210E+28     -5.080      22.30/
    PLOG  /                                                        10.00  1.340E+22     -2.900      20.80/
    PLOG  /                                                        100.0  1.950E+17     -1.310      19.50/
S(1138) = C8H9(1052) + CH2O(19)                                           1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.670E+43     -9.510      39.10/
    PLOG  /                                                       0.1000  2.300E+38     -7.790      37.80/
    PLOG  /                                                        1.000  5.770E+33     -6.210      36.90/
    PLOG  /                                                        10.00  1.060E+27     -4.010      35.10/
    PLOG  /                                                        100.0  8.640E+20     -2.060      33.30/
S(1138) = HCO(16) + S(1061)                                               1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.210E+31     -6.220      25.80/
    PLOG  /                                                       0.1000  6.590E+31     -6.150      26.90/
    PLOG  /                                                        1.000  2.960E+32     -6.100      28.80/
    PLOG  /                                                        10.00  4.780E+31     -5.660      29.80/
    PLOG  /                                                        100.0  2.550E+28     -4.580      29.20/
H(1) + S(1138) = H2(2) + S(1126)                                          1.330E+13      0.000      0.000
O2(6) + S(1138) = HO2(8) + S(1126)                                        6.000E+10      0.000      1.600
S(1126) => H(1) + S(1114)                                                 4.000E+15      0.000      83.70
C8H9(1052) + HCO(16) = S(1126)                                            5.000E+12      0.000      0.000
O2(6) + S(1126) => HO2(8) + S(1114)                                       6.020E+13      0.000      39.20
H(1) + S(1126) = H2(2) + S(1114)                                          1.310E+05      2.580      1.220
HO2(8) + S(1126) => H2O2(10) + S(1114)                                    3.010E+12      0.000      11.92
CH3(29) + S(1126) = CH4(33) + S(1114)                                     2.000E-06      5.600      1.500
C2H5(56) + S(1126) = C2H6(60) + S(1114)                                   1.300E+12      0.000      7.500
C3H5(122) + S(1126) = C3H6(131) + S(1114)                                 1.300E+12      0.000      11.50
C4H5(215) + S(1126) = C4H6(227) + S(1114)                                 1.300E+12      0.000      11.50
C4H5(218) + S(1126) = C4H6(227) + S(1114)                                 1.300E+12      0.000      7.500
C5H5(471) + S(1126) = C5H6(478) + S(1114)                                 1.300E+11      0.000      11.50
C6H5(969) + S(1126) = C6H6(970) + S(1114)                                 1.300E+11      0.000      11.50
S(1109) + S(1126) => S(1114) + S(1121)                                    1.300E+11      0.000      11.50
C6H5O(995) + S(1126) = C6H6O(997) + S(1114)                               1.300E+11      0.000      11.50
S(1028) + S(1126) = S(1033) + S(1114)                                     1.300E+11      0.000      11.50
S(1027) + S(1126) = S(1033) + S(1114)                                     1.300E+11      0.000      11.50
H(1) + S(1126) = HCO(16) + S(1061)                                        5.800E+13      0.000      8.100
C8H9(1052) + CH2O(19) = H(1) + S(1126)                                    2.910E+04      2.090    -0.4110
S(1114) => C8H9(1052) + CO(12)                                            1.370E+21     -2.179      39.41
S(1126) (+M) = H(1) + S(1110) (+M)                                        5.560E+15     0.1700      91.20
    LOW   /                                                               2.000E+98     -22.90      99.90/
    TROE  /                                                      0.06550      15.10  1.000E+10   76000000/
    
H(1) + S(1126) = CH3(29) + S(1095)                                        1.900E+06      2.000     0.9430
H(1) + S(1126) = H2(2) + S(1110)                                          1.290E+01      3.980      3.380
O2(6) + S(1126) => HO2(8) + S(1110)                                       8.720E+07      2.500      46.00
HO2(8) + S(1126) = H2O2(10) + S(1110)                                     4.200E+13      0.000      18.90
CH3(29) + S(1126) = CH4(33) + S(1110)                                     8.440E+14      0.000      22.30
CH3O2(27) + S(1126) = CH3O2H(14) + S(1110)                                1.460E-01      4.120      12.80
HCO(16) + S(1126) = CH2O(19) + S(1110)                                    7.540E+13      0.000      23.80
C2H3(48) + S(1126) = C2H4(52) + S(1110)                                   8.000E+12      0.000      8.000
C3H5(122) + S(1126) = C3H6(131) + S(1110)                                 7.940E+11      0.000      20.50
C3H3(110) + S(1126) = C3H4(112) + S(1110)                                 7.940E+11      0.000      20.50
C4H5(215) + S(1126) = C4H6(227) + S(1110)                                 7.940E+11      0.000      20.50
C4H5(218) + S(1126) = C4H6(227) + S(1110)                                 7.940E+11      0.000      20.50
C5H5(471) + S(1126) = C5H6(478) + S(1110)                                 1.090E+13      0.000      20.90
C6H5(969) + S(1126) = C6H6(970) + S(1110)                                 5.360E-01      3.950     0.8770
C6H5O(995) + S(1126) = C6H6O(997) + S(1110)                               1.090E+13      0.000      20.90
C7H7(1005) + S(1126) = C7H8(1006) + S(1110)                               1.580E+14      0.000      12.00
S(1126) + S(987) = S(1110) + S(992)                                       2.040E+04      2.500      12.30
S(1028) + S(1126) = S(1033) + S(1110)                                     1.600E+11      0.000      15.10
S(1016) + S(1126) = S(1023) + S(1110)                                     8.000E+11      0.000      14.00
S(1030) + S(1126) = S(1034) + S(1110)                                     1.090E+13      0.000      20.90
S(1027) + S(1126) = S(1033) + S(1110)                                     3.200E+11      0.000      15.10
S(1121) (+M) = H(1) + S(1105) (+M)                                        5.560E+15     0.1700      91.20
    LOW   /                                                               2.000E+98     -22.90      99.90/
    TROE  /                                                      0.06550      15.10  1.000E+10   76000000/
    
S(1121) (+M) = H(1) + S(1109) (+M)                                        2.780E+15     0.1700      91.20
    LOW   /                                                               1.000E+98     -22.90      99.90/
    TROE  /                                                      0.06550      15.10  1.000E+10   76000000/
    
S(1121) (+M) = C8H9(1052) + CH3(29) (+M)                                  5.850E+27     -3.160      107.0
    LOW   /                                                               1.000E+98     -23.00      122.0/
    TROE  /                                                       0.7050  1.000E+10      460.0 8210000000/
    
H(1) + S(1121) = CH3(29) + S(1061)                                        1.900E+06      2.000     0.9430
H(1) + S(1121) = CH3(29) + S(1060)                                        9.490E+05      2.000     0.9440
H(1) + S(1121) = H2(2) + S(1109)                                          6.470E+00      3.980      3.380
O2(6) + S(1121) = HO2(8) + S(1109)                                        4.360E+07      2.500      46.00
HO2(8) + S(1121) = H2O2(10) + S(1109)                                     2.100E+13      0.000      18.90
CH3(29) + S(1121) = CH4(33) + S(1109)                                     2.560E+00      3.800      7.400
CH3O2(27) + S(1121) = CH3O2H(14) + S(1109)                                7.300E-02      4.120      12.80
HCO(16) + S(1121) = CH2O(19) + S(1109)                                    3.770E+13      0.000      23.80
C2H3(48) + S(1121) = C2H4(52) + S(1109)                                   4.000E+12      0.000      8.000
C3H5(122) + S(1121) = C3H6(131) + S(1109)                                 3.970E+11      0.000      20.50
C3H3(110) + S(1121) = C3H4(112) + S(1109)                                 3.970E+11      0.000      20.50
C4H5(215) + S(1121) = C4H6(227) + S(1109)                                 3.970E+11      0.000      20.50
C4H5(218) + S(1121) = C4H6(227) + S(1109)                                 3.970E+11      0.000      20.50
C5H5(471) + S(1121) = C5H6(478) + S(1109)                                 5.430E+12      0.000      20.90
C6H5(969) + S(1121) = C6H6(970) + S(1109)                                 2.680E-01      3.950     0.8770
C6H5O(995) + S(1121) = C6H6O(997) + S(1109)                               5.430E+12      0.000      20.90
C7H7(1005) + S(1121) = C7H8(1006) + S(1109)                               7.900E+13      0.000      12.00
S(1121) + S(987) = S(1109) + S(992)                                       1.020E+04      2.500      12.30
S(1028) + S(1121) = S(1033) + S(1109)                                     8.000E+10      0.000      15.10
S(1016) + S(1121) = S(1023) + S(1109)                                     4.000E+11      0.000      14.00
S(1030) + S(1121) = S(1034) + S(1109)                                     5.430E+12      0.000      20.90
S(1027) + S(1121) = S(1033) + S(1109)                                     1.600E+11      0.000      15.10
H(1) + S(1121) = H2(2) + S(1105)                                          1.290E+01      3.980      3.380
O2(6) + S(1121) = HO2(8) + S(1105)                                        8.720E+07      2.500      46.00
HO2(8) + S(1121) = H2O2(10) + S(1105)                                     4.200E+13      0.000      18.90
CH3(29) + S(1121) = CH4(33) + S(1105)                                     5.120E+00      3.800      7.400
CH3O2(27) + S(1121) = CH3O2H(14) + S(1105)                                1.460E-01      4.120      12.80
HCO(16) + S(1121) = CH2O(19) + S(1105)                                    7.540E+13      0.000      23.80
C2H3(48) + S(1121) = C2H4(52) + S(1105)                                   8.000E+12      0.000      8.000
C3H5(122) + S(1121) = C3H6(131) + S(1105)                                 7.940E+11      0.000      20.50
C3H3(110) + S(1121) = C3H4(112) + S(1105)                                 7.940E+11      0.000      20.50
C4H5(215) + S(1121) = C4H6(227) + S(1105)                                 7.940E+11      0.000      20.50
C4H5(218) + S(1121) = C4H6(227) + S(1105)                                 7.940E+11      0.000      20.50
C5H5(471) + S(1121) = C5H6(478) + S(1105)                                 1.090E+13      0.000      20.90
C6H5(969) + S(1121) = C6H6(970) + S(1105)                                 5.360E-01      3.950     0.8770
C6H5O(995) + S(1121) = C6H6O(997) + S(1105)                               1.090E+13      0.000      20.90
C7H7(1005) + S(1121) = C7H8(1006) + S(1105)                               1.580E+14      0.000      12.00
S(1121) + S(987) = S(1105) + S(992)                                       2.040E+04      2.500      12.30
S(1028) + S(1121) = S(1033) + S(1105)                                     1.600E+11      0.000      15.10
S(1016) + S(1121) = S(1023) + S(1105)                                     8.000E+11      0.000      14.00
S(1030) + S(1121) = S(1034) + S(1105)                                     1.090E+13      0.000      20.90
S(1027) + S(1121) = S(1033) + S(1105)                                     3.200E+11      0.000      15.10
S(1105) = H(1) + S(1136)                                                  1.600E+15      0.000      67.30
O(3) + S(1136) = H(1) + S(1110)                                           9.000E+08      1.450    -0.8600
S(1136) = S(1140)                                                         1.100E+11      0.000      29.30
S(1140) = S(1143)                                                         1.240E+15      0.000      74.30
O(3) + S(1105) = HCO(16) + S(1060)                                        1.050E+13     0.3290     0.6860
O(3) + S(1105) = H(1) + S(1122)                                           4.250E+13    0.07200     0.7320
S(1109) = H(1) + S(1132)                                                  2.500E+15      0.000      70.50
S(1109) = C8H8(1048) + CH3(29)                                            5.000E+14      0.000      76.20
O2(6) + S(1105) = S(1111)                                                 1.000E+00      0.000      0.000
    PLOG  /                                                       0.1000  3.280E+46     -11.59      9.000/
    PLOG  /                                                        1.000  2.820E+45     -10.97      9.730/
    PLOG  /                                                        10.00  9.560E+38     -8.765      8.430/
    PLOG  /                                                        100.0  4.600E+31     -6.360      6.510/
S(1111) = CH2O(19) + S(1037)                                              1.000E+00      0.000      0.000
    PLOG  /                                                       0.1000  3.590E+47     -13.01      41.20/
    PLOG  /                                                        1.000  1.550E+46     -11.77      43.60/
    PLOG  /                                                        10.00  1.670E+46     -11.03      47.70/
    PLOG  /                                                        100.0  1.270E+47     -10.43      53.50/
O2(6) + S(1105) = O(3) + S(1134)                                          6.300E+12      0.000      40.00
H(1) + S(1111) = S(1127)                                                  4.350E+60     -15.92      11.40
H(1) + S(1111) = HO2(8) + S(1105)                                         1.960E+04      2.470      1.430
S(1111) + S(1111) => O2(6) + S(1134) + S(1134)                            6.300E+10      0.000    -0.7250
HO2(8) + S(1105) = S(1127)                                                3.750E+30     -6.000      2.500
HO2(8) + S(1111) = O2(6) + S(1127)                                        2.000E+11      0.000     -1.300
CH3O2(27) + S(1105) = CH3O(26) + S(1134)                                  5.000E+12      0.000      0.000
C2H5O2(70) + S(1105) = C2H5O(49) + S(1134)                                5.000E+12      0.000      0.000
S(1134) = H(1) + S(1122)                                                  1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  2.030E+32     -6.670      21.90/
    PLOG  /                                                       0.1000  4.090E+31     -6.260      22.40/
    PLOG  /                                                        1.000  3.510E+28     -5.080      22.30/
    PLOG  /                                                        10.00  1.120E+22     -2.900      20.80/
    PLOG  /                                                        100.0  1.630E+17     -1.310      19.50/
S(1134) = C8H9(1052) + CH2O(19)                                           1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.060E+43     -9.510      39.10/
    PLOG  /                                                       0.1000  1.920E+38     -7.790      37.80/
    PLOG  /                                                        1.000  4.810E+33     -6.210      36.90/
    PLOG  /                                                        10.00  8.800E+26     -4.010      35.10/
    PLOG  /                                                        100.0  7.200E+20     -2.060      33.30/
S(1134) = HCO(16) + S(1061)                                               1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  7.710E+31     -6.220      25.80/
    PLOG  /                                                       0.1000  1.580E+32     -6.150      26.90/
    PLOG  /                                                        1.000  7.110E+32     -6.100      28.80/
    PLOG  /                                                        10.00  1.150E+32     -5.660      29.80/
    PLOG  /                                                        100.0  6.120E+28     -4.580      29.20/
H(1) + S(1134) = H2(2) + S(1122)                                          1.330E+13      0.000      0.000
O2(6) + S(1134) = HO2(8) + S(1122)                                        6.000E+10      0.000      1.600
S(1122) => H(1) + S(1106)                                                 4.000E+15      0.000      83.70
C8H9(1052) + HCO(16) = S(1122)                                            5.000E+12      0.000      0.000
O2(6) + S(1122) = HO2(8) + S(1106)                                        2.000E+13      0.000      40.70
H(1) + S(1122) => H2(2) + S(1106)                                         1.310E+05      2.580      1.220
HO2(8) + S(1122) = H2O2(10) + S(1106)                                     1.180E-04      4.920      3.684
CH3(29) + S(1122) => CH4(33) + S(1106)                                    2.000E-06      5.600      1.500
C2H5(56) + S(1122) => C2H6(60) + S(1106)                                  1.300E+12      0.000      7.500
C3H5(122) + S(1122) = C3H6(131) + S(1106)                                 1.300E+12      0.000      11.50
C4H5(215) + S(1122) = C4H6(227) + S(1106)                                 1.300E+12      0.000      11.50
C4H5(218) + S(1122) = C4H6(227) + S(1106)                                 1.300E+12      0.000      7.500
C5H5(471) + S(1122) = C5H6(478) + S(1106)                                 1.300E+11      0.000      11.50
C6H5(969) + S(1122) = C6H6(970) + S(1106)                                 1.300E+11      0.000      11.50
S(1105) + S(1122) => S(1106) + S(1121)                                    1.300E+11      0.000      11.50
C6H5O(995) + S(1122) = C6H6O(997) + S(1106)                               1.300E+11      0.000      11.50
S(1028) + S(1122) = S(1033) + S(1106)                                     1.300E+11      0.000      11.50
S(1027) + S(1122) = S(1033) + S(1106)                                     1.300E+11      0.000      11.50
H(1) + S(1122) = HCO(16) + S(1061)                                        5.800E+13      0.000      8.100
C8H9(1052) + CH2O(19) = H(1) + S(1122)                                    2.910E+04      2.090    -0.4110
S(1106) => C8H9(1052) + CO(12)                                            1.370E+21     -2.179      39.41
S(1122) (+M) = H(1) + S(1110) (+M)                                        5.560E+15     0.1700      91.20
    LOW   /                                                               2.000E+98     -22.90      99.90/
    TROE  /                                                      0.06550      15.10  1.000E+10   76000000/
    
H(1) + S(1122) = CH3(29) + S(1095)                                        1.900E+06      2.000     0.9430
H(1) + S(1122) = H2(2) + S(1110)                                          1.290E+01      3.980      3.380
O2(6) + S(1122) = HO2(8) + S(1110)                                        8.720E+07      2.500      46.00
HO2(8) + S(1122) = H2O2(10) + S(1110)                                     4.200E+13      0.000      18.90
CH3(29) + S(1122) = CH4(33) + S(1110)                                     8.440E+14      0.000      22.30
CH3O2(27) + S(1122) = CH3O2H(14) + S(1110)                                1.460E-01      4.120      12.80
HCO(16) + S(1122) = CH2O(19) + S(1110)                                    7.540E+13      0.000      23.80
C2H3(48) + S(1122) = C2H4(52) + S(1110)                                   8.000E+12      0.000      8.000
C3H5(122) + S(1122) = C3H6(131) + S(1110)                                 7.940E+11      0.000      20.50
C3H3(110) + S(1122) = C3H4(112) + S(1110)                                 7.940E+11      0.000      20.50
C4H5(215) + S(1122) = C4H6(227) + S(1110)                                 7.940E+11      0.000      20.50
C4H5(218) + S(1122) = C4H6(227) + S(1110)                                 7.940E+11      0.000      20.50
C5H5(471) + S(1122) = C5H6(478) + S(1110)                                 1.090E+13      0.000      20.90
C6H5(969) + S(1122) = C6H6(970) + S(1110)                                 5.360E-01      3.950     0.8770
C6H5O(995) + S(1122) = C6H6O(997) + S(1110)                               1.090E+13      0.000      20.90
C7H7(1005) + S(1122) = C7H8(1006) + S(1110)                               1.580E+14      0.000      12.00
S(1122) + S(987) = S(1110) + S(992)                                       2.040E+04      2.500      12.30
S(1028) + S(1122) = S(1033) + S(1110)                                     1.600E+11      0.000      15.10
S(1016) + S(1122) = S(1023) + S(1110)                                     8.000E+11      0.000      14.00
S(1030) + S(1122) = S(1034) + S(1110)                                     1.090E+13      0.000      20.90
S(1027) + S(1122) = S(1033) + S(1110)                                     3.200E+11      0.000      15.10
HO2(8) + S(1111) = O2(6) + S(1131)                                        2.000E+11      0.000     -1.300
S(1110) = S(1106)                                                         1.400E+00      3.200      16.56
S(1111) = S(1119)                                                         1.000E+09     0.8500      20.80
O2(6) + S(1119) => S(1139)                                                1.000E+00      0.000      0.000
    PLOG  /                                                       0.1000  3.280E+46     -11.59      9.000/
    PLOG  /                                                        1.000  2.820E+45     -10.97      9.730/
    PLOG  /                                                        10.00  9.560E+38     -8.765      8.430/
    PLOG  /                                                        100.0  4.600E+31     -6.360      6.510/
S(1139) => O2(6) + S(1119)                                                1.000E+00      0.000      0.000
    PLOG  /                                                       0.1000  5.620E+46     -10.99      30.50/
    PLOG  /                                                        1.000  5.620E+46     -10.68      31.70/
    PLOG  /                                                        10.00  5.620E+46     -10.33      34.00/
    PLOG  /                                                        100.0  5.620E+46     -10.69      31.50/
HO2(8) + S(1130) => H2O2(10) + S(1110)                                    2.350E-04      4.920      3.684
S(1037) => C7H9(1007) + CO(12)                                            2.500E+14      0.000      54.80
S(1105) + S(1105) = S(1200)                                               1.150E+24     -3.784      2.030
S(1109) + S(1109) = S(1200)                                               1.150E+24     -3.784      2.030
S(1105) + S(1109) = S(1200)                                               1.150E+24     -3.784      2.030
HO2(8) + S(1200) = H2O2(10) + S(1198)                                     5.400E+11      0.000      12.00
O2(6) + S(1200) = HO2(8) + S(1198)                                        2.800E+12      0.000      35.00
CH3(29) + S(1200) = CH4(33) + S(1198)                                     2.000E+12      0.000      9.100
CH3O2(27) + S(1200) = CH3O2H(14) + S(1198)                                7.300E-02      4.120      12.80
O(3) + S(1110) = HCO(16) + S(1095)                                        1.050E+13     0.3290     0.6860
O(3) + S(1110) = H(1) + S(1145)                                           4.250E+13    0.07200     0.7320
S(1107) => H(1) + S(1145)                                                 1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.040E+32     -6.665      21.88/
    PLOG  /                                                       0.1000  6.130E+31     -6.261      22.36/
    PLOG  /                                                        1.000  5.260E+28     -5.081      22.25/
    PLOG  /                                                        10.00  1.680E+22     -2.901      20.76/
    PLOG  /                                                        100.0  2.440E+17     -1.307      19.54/
S(1107) => CH2O(19) + S(1087)                                             1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  4.590E+43     -9.513      39.05/
    PLOG  /                                                       0.1000  2.880E+38     -7.786      37.77/
    PLOG  /                                                        1.000  7.210E+33     -6.210      36.85/
    PLOG  /                                                        1.000  7.210E+33     -6.210      36.85/
    PLOG  /                                                        10.00  1.320E+27     -4.009      35.07/
    PLOG  /                                                        100.0  1.080E+21     -2.057      33.31/
S(1107) => HCO(16) + S(1095)                                              1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  2.570E+31     -6.215      25.76/
    PLOG  /                                                       0.1000  5.270E+31     -6.153      26.88/
    PLOG  /                                                        1.000  2.370E+32     -6.095      28.81/
    PLOG  /                                                        10.00  3.820E+31     -5.663      29.84/
    PLOG  /                                                        100.0  2.040E+28     -4.576      29.20/
S(1142) => CO(12) + S(1087)                                               1.370E+21     -2.179      39.41
S(1089) = S(1087)                                                         1.400E+00      3.200      16.56
H(1) + S(1173) = S(1165)                                                  1.000E+14      0.000      0.000
H(1) + S(1177) = S(1165)                                                  1.000E+14      0.000      0.000
S(1165) (+M) = H(1) + S(1164) (+M)                                        2.780E+15     0.1700      91.17
    LOW   /                                                               1.000E+98     -22.86      99.88/
    TROE  /                                                      0.06547      15.10  1.000E+10   76000000/
    
S(1165) (+M) = CH3(29) + S(1161) (+M)                                     1.950E+27     -3.160      107.4
    LOW   /                                                               1.000E+98     -22.97      122.1/
    TROE  /                                                       0.7055  1.000E+10      460.0 8210000000/
    
O2(6) + S(1165) = HO2(8) + S(1164)                                        4.360E+07      2.500      46.00
H(1) + S(1165) = H2(2) + S(1164)                                          6.470E+00      3.980      3.380
HO2(8) + S(1165) = H2O2(10) + S(1164)                                     1.050E+13      0.000      18.90
CH3(29) + S(1165) = CH4(33) + S(1164)                                     5.120E+00      3.800      7.400
O2(6) + S(1165) = HO2(8) + S(1177)                                        3.160E+13      0.000      60.83
H(1) + S(1165) = H2(2) + S(1177)                                          1.250E+14      0.000      16.00
HO2(8) + S(1165) = H2O2(10) + S(1177)                                     8.440E+12      0.000      30.98
CH3(29) + S(1165) = CH4(33) + S(1177)                                     3.660E+12      0.000      18.92
O2(6) + S(1165) = HO2(8) + S(1173)                                        4.210E+13      0.000      60.83
H(1) + S(1165) = H2(2) + S(1173)                                          1.670E+14      0.000      16.00
HO2(8) + S(1165) = H2O2(10) + S(1173)                                     3.670E+12      0.000      28.90
CH3(29) + S(1165) = CH4(33) + S(1173)                                     4.880E+12      0.000      18.92
H(1) + S(1165) = CH3(29) + NAPH(1162)                                     9.490E+05      2.000     0.9440
O(3) + S(1165) = H(1) + S(1180)                                           1.000E+00      0.000      0.000
    PLOG  /                                                        10.00  1.200E+07      1.800      3.974/
    PLOG  /                                                        50.00  2.100E+10     0.9100      6.323/
    PLOG  /                                                        500.0  7.800E+11     0.4700      8.436/
O(3) + S(1165) = S(1166)                                                  1.000E+00      0.000      0.000
    PLOG  /                                                       0.1000  9.060E+28     -4.720      13.34/
    PLOG  /                                                        1.000  4.330E+22     -2.560      14.99/
    PLOG  /                                                        10.00  2.100E+24     -2.820      21.91/
    PLOG  /                                                        50.00  3.510E+35     -5.890      34.54/
    PLOG  /                                                        500.0  2.430E+31     -4.730      38.43/
O(3) + S(1165) = H(1) + S(1174)                                           1.000E+00      0.000      0.000
    PLOG  /                                                        10.00  1.600E+07      1.800      3.974/
    PLOG  /                                                        50.00  2.800E+10     0.9100      6.323/
    PLOG  /                                                        500.0  1.040E+12     0.4700      8.436/
O(3) + S(1165) = S(1181)                                                  1.000E+00      0.000      0.000
    PLOG  /                                                       0.1000  1.210E+29     -4.720      13.34/
    PLOG  /                                                        1.000  5.770E+22     -2.560      14.99/
    PLOG  /                                                        10.00  2.840E+24     -2.820      21.91/
    PLOG  /                                                        50.00  4.680E+35     -5.890      34.54/
    PLOG  /                                                        500.0  3.150E+31     -4.730      38.43/
C2H2(40) + C9H7(1104) = S(1164)                                           1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  4.500E+21     -2.880      31.21/
    PLOG  /                                                       0.1000  1.010E+17     -1.350      33.35/
    PLOG  /                                                        1.000  7.570E+07      1.500      34.42/
    PLOG  /                                                        10.00  1.410E+05      2.370      38.62/
    PLOG  /                                                        100.0  1.830E-02      4.420      41.70/
O(3) + S(1164) = HCO(16) + NAPH(1162)                                     1.050E+13     0.3290     0.6860
O(3) + S(1164) = H(1) + S(1169)                                           4.250E+13    0.07200     0.7320
HO2(8) + S(1164) = S(1179)                                                4.700E+30     -6.000      2.500
CH3O2(27) + S(1164) = CH3O(26) + S(1168)                                  5.000E+96     -25.00      44.00
    DUPLICATE
CH3O2(27) + S(1164) = CH3O(26) + S(1168)                                  5.000E+34     -6.000      20.00
    DUPLICATE
C2H5O2(70) + S(1164) = C2H5O(49) + S(1168)                                5.000E+96     -25.00      44.00
    DUPLICATE
C2H5O2(70) + S(1164) = C2H5O(49) + S(1168)                                5.000E+34     -6.000      20.00
    DUPLICATE
O2(6) + S(1173) = S(1171)                                                 1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.640E+91     -28.50    -0.1600/
    PLOG  /                                                       0.1000 1.340E+110     -32.80      15.00/
    PLOG  /                                                        1.000 3.020E+135     -39.00      37.60/
    PLOG  /                                                        10.00 4.220E+162     -45.70      63.40/
    PLOG  /                                                        100.0 2.420E+180     -50.00      83.40/
O2(6) + S(1173) = O(3) + S(1174)                                          1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  7.900E+16     -1.370      4.170/
    PLOG  /                                                       0.1000  1.970E+17     -1.470      4.530/
    PLOG  /                                                        1.000  1.720E+20     -2.270      7.190/
    PLOG  /                                                        10.00  1.590E+30     -4.980      16.50/
    PLOG  /                                                        100.0  2.960E+43     -8.550      30.10/
O2(6) + S(1173) = S(1170)                                                 1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  6.400E+08     0.7100     -5.350/
    PLOG  /                                                       0.1000  1.130E+09     0.6400     -5.140/
    PLOG  /                                                        1.000  1.020E+13    -0.4400     -1.650/
    PLOG  /                                                        10.00  2.440E+26     -4.090      10.40/
    PLOG  /                                                        100.0  9.800E+42     -8.560      26.80/
    DUPLICATE
O2(6) + S(1173) = S(1170)                                                 1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  1.280E+09     0.7100     -5.349/
    PLOG  /                                                       0.1000  2.260E+09     0.6400     -5.135/
    PLOG  /                                                        1.000  2.040E+13    -0.4400     -1.650/
    PLOG  /                                                        10.00  4.850E+26     -4.090      10.38/
    PLOG  /                                                        100.0  1.960E+43     -8.560      26.83/
    DUPLICATE
S(1171) = O(3) + S(1174)                                                  1.000E+00      0.000      0.000
    PLOG  /                                                      0.01000  3.760E+24     -4.670      32.75/
    PLOG  /                                                       0.1000  2.280E+29     -5.690      36.32/
    PLOG  /                                                        1.000  3.050E+37     -7.610      43.66/
    PLOG  /                                                        10.00  1.640E+43     -8.820      50.88/
    PLOG  /                                                        100.0  3.000E+38     -7.150      51.14/
