S(734)r0 = C2H4O2(58) + C3H5(122)                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 30
    PLOG  /     0.1000  1.042E-32      12.08      -1347/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.703E-08      4.920       9124/
    PLOG  /      1.000  2.193E+14     -1.569      19222/
    PLOG  /      3.200  3.691E+31     -6.549      27700/
    PLOG  /      10.00  1.780E+40     -8.944      32749/
    PLOG  /      32.00  6.578E+39     -8.598      33918/
    PLOG  /      100.0  2.327E+32     -6.177      31831/
S(734)r0 = C5H8(524) + HO2(8)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 31
    PLOG  /     0.1000  1.060E-07      5.165       3301/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200   15094324     0.9975       9700/
    PLOG  /      1.000  2.358E+20     -2.862      15946/
    PLOG  /      3.200  4.169E+30     -5.815      21149/
    PLOG  /      10.00  1.655E+35     -7.062      24012/
    PLOG  /      32.00  6.910E+33     -6.514      24285/
    PLOG  /      100.0  1.153E+28     -4.665      22494/
S(734)r1 = C2H4O2(58) + C3H5(122)                            1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 32
    PLOG  /     0.1000  1.042E-32      12.08      -1347/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  1.703E-08      4.920       9124/
    PLOG  /      1.000  2.193E+14     -1.569      19222/
    PLOG  /      3.200  3.691E+31     -6.549      27700/
    PLOG  /      10.00  1.780E+40     -8.944      32749/
    PLOG  /      32.00  6.578E+39     -8.598      33918/
    PLOG  /      100.0  2.327E+32     -6.177      31831/
S(734)r1 = C5H8(524) + HO2(8)                                1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 33
    PLOG  /     0.1000  1.060E-07      5.165       3301/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200   15094324     0.9975       9700/
    PLOG  /      1.000  2.358E+20     -2.862      15946/
    PLOG  /      3.200  4.169E+30     -5.815      21149/
    PLOG  /      10.00  1.655E+35     -7.062      24012/
    PLOG  /      32.00  6.910E+33     -6.514      24285/
    PLOG  /      100.0  1.153E+28     -4.665      22494/
C5H9(553) + O2(6) = S(719)                                   1.000      0.000      0.000         ! pes: 6, subpes: 1, channel: 34
    PLOG  /     0.1000  5.470E+59     -15.27      14106/                                         ! well_skipping: False, cleared: False, partially_cleared: False
    PLOG  /     0.3200  3.019E+62     -15.90      16431/
    PLOG  /      1.000  2.023E+61     -15.36      17078/
    PLOG  /      3.200  1.720E+56     -13.66      16014/
    PLOG  /      10.00  1.372E+48     -11.07      13502/
    PLOG  /      32.00  1.312E+38     -7.922       9986/
    PLOG  /      100.0  2.861E+28     -4.920       6392/
C5H8(522) + HO2(8) = C5H7(1202) + H2O2(10)                   38.30      3.470      23823         ! pes: 6, subpes: 2, channel: 35
                                                                                                 ! well_skipping: False, cleared: False, partially_cleared: False
C5H8(522) + HO2(8) = C5H7(500) + H2O2(10)               0.00006886      5.078       6735         ! pes: 6, subpes: 3, channel: 36
                                                                                                 ! well_skipping: False, cleared: False, partially_cleared: False
C5H8(522) + HO2(8) = C5H7(504) + H2O2(10)                0.0003037      4.827      10405         ! pes: 6, subpes: 4, channel: 37
                                                                                                 ! well_skipping: False, cleared: False, partially_cleared: False
CPT(563) + OH(4) = C5H9(553) + H2O(5)                         4757      2.449      -2881         ! pes: 7, subpes: 1, channel: 1
                                                                                                 ! well_skipping: False, cleared: False, partially_cleared: False
CPT(563) + HO2(8) = C5H9(553) + H2O2(10)                0.00002407      4.762       9937         ! pes: 8, subpes: 1, channel: 1
                                                                                                 ! well_skipping: False, cleared: False, partially_cleared: False
C5H7(500) = C2H2(40) + C3H5(122)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.657E+76     -19.26      92888/
    PLOG  /     0.3200  4.213E+66     -16.02      89985/
    PLOG  /      1.000  4.552E+83     -20.70     101933/
    PLOG  /      3.200  3.335E+79     -19.16     103397/
    PLOG  /      10.00      32.73      4.042      65570/
    PLOG  /      32.00  6.915E+54     -11.37      98711/
    PLOG  /      100.0 3.107E-161      52.21     -10817/
C5H7(487)e = C5H7(507)zz                                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.097E+17     -2.823      13966/
    PLOG  /     0.3200  1.102E+41     -9.684      28518/
    PLOG  /      1.000  1.107E+47     -11.22      34341/
    PLOG  /      3.200  2.792E+53     -12.83      41411/
    PLOG  /      10.00  3.016E+55     -13.21      46170/
    PLOG  /      32.00  1.977E+52     -11.98      50019/
    PLOG  /      100.0  3.590E+41     -8.636      48929/
C5H7(504) = C5H7(507)zz                                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.137E+80     -20.72      67238/
    PLOG  /     0.3200  1.748E-24      10.26      16035/
    PLOG  /      1.000  2.102E+77     -19.26      72224/
    PLOG  /      3.200  1.383E+67     -16.00      70250/
    PLOG  /      10.00  1.878E+54     -12.00      66703/
    PLOG  /      32.00  1.690E+41     -7.986      62963/
    PLOG  /      100.0  1.348E+21     -1.982      54717/
C5H7(507)zz = C2H2(40) + C3H5(122)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.206E+76     -19.62      79916/
    PLOG  /     0.3200  7.576E+66     -16.37      78212/
    PLOG  /      1.000 1555472823      1.019      52139/
    PLOG  /      3.200  1.235E+51     -11.00      78632/
    PLOG  /      10.00     240028      2.749      59602/
    PLOG  /      32.00  5.884E+45     -8.927      86089/
    PLOG  /      100.0  2.161E+32     -4.824      84180/
C5H7(500) = C5H7(487)e                                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.267E+30     -5.913      60540/
    PLOG  /     0.3200  2.363E+45     -10.10      69604/
    PLOG  /      1.000  2.868E+51     -11.69      74592/
    PLOG  /      3.200  3.345E+57     -13.24      80402/
    PLOG  /      10.00  4.951E+55     -12.47      82494/
    PLOG  /      32.00  1.141E+46     -9.426      80566/
    PLOG  /      100.0  3.507E+32     -5.296      76343/
C5H7(487)e = C5H6(478) + H(1)                                1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.737E+18     -2.669      13808/
    PLOG  /     0.3200  2.277E+29     -5.848      20130/
    PLOG  /      1.000  1.611E+35     -7.429      24514/
    PLOG  /      3.200  4.452E+34     -7.086      26330/
    PLOG  /      10.00  5.062E+27     -4.857      25267/
    PLOG  /      32.00  1.939E+16     -1.328      22064/
    PLOG  /      100.0       2442      2.587      17826/
C2H2(40) + C3H5(122) = C5H6(478) + H(1)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.285E+25     -3.930      22269/
    PLOG  /     0.3200  5.085E+28     -4.956      24711/
    PLOG  /      1.000  4.290E+31     -5.748      27466/
    PLOG  /      3.200  8.178E+30     -5.424      29205/
    PLOG  /      10.00  2.500E+25     -3.669      29130/
    PLOG  /      32.00  7.147E+23     -3.090      31641/
    PLOG  /      100.0  4.913E+10     0.8738      28128/
C5H7(504) = C2H2(40) + C3H5(122)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000 5.646E+105     -28.90      88683/
    PLOG  /     0.3200 1.648E+125     -34.18     100657/
    PLOG  /      1.000  4.626E+99     -26.14      90757/
    PLOG  /      3.200 1.369E+102     -26.38      96250/
    PLOG  /      10.00  6.099E+81     -19.97      89777/
    PLOG  /      32.00  6.468E+37     -6.683      70734/
    PLOG  /      100.0  2.554E+40     -7.237      75329/
C5H7(507)zz = C5H6(478) + H(1)                               1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.101E+53     -12.09      56139/
    PLOG  /     0.3200  2.512E+41     -8.329      53185/
    PLOG  /      1.000  1.237E+27     -3.906      48875/
    PLOG  /      3.200  4.667E+11     0.7933      43747/
    PLOG  /      10.00   0.008547      4.921      38907/
    PLOG  /      32.00  1.238E-13      8.120      34985/
    PLOG  /      100.0  2.311E-20      10.04      32559/
C5O2sidwaoez = OH(4) + S(1288)rs0                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  0.0009743      3.175       2094/
    PLOG  /     0.3200  3.902E+12     -1.348      10402/
    PLOG  /      1.000  2.861E+25     -5.028      17903/
    PLOG  /      3.200  8.682E+33     -7.393      23538/
    PLOG  /      10.00  6.432E+33     -7.234      24613/
    PLOG  /      32.00  1.192E+27     -5.160      21962/
    PLOG  /      100.0  1.739E+20     -3.074      19142/
C5H6O(645)z + OH(4) = OH(4) + S(1288)rs0                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000 6217611345    0.09739      54645/
    PLOG  /     0.3200      33463      1.600      51123/
    PLOG  /      1.000  190689238     0.5208      53495/
    PLOG  /      3.200  4.609E+25     -4.446      64969/
    PLOG  /      10.00  7.759E+37     -7.939      73058/
    PLOG  /      32.00  1.275E-81      26.25      -1226/
    PLOG  /      100.0  6.942E+11    -0.3486      58719/
OH(4) + S(1288)rs1 = C5H6(478) + HO2(8)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.042E+19     -2.118      30157/
    PLOG  /     0.3200  1.986E+25     -3.667      33605/
    PLOG  /      1.000  1.822E+29     -4.771      36718/
    PLOG  /      3.200  5.379E+29     -4.815      38550/
    PLOG  /      10.00  1.805E+25     -3.385      38244/
    PLOG  /      32.00  1.458E+16    -0.5960      35807/
    PLOG  /      100.0     168103      2.701      32251/
C5O2pkpfsder0 = C5H6(478) + HO2(8)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.832E-08      5.025     -950.4/
    PLOG  /     0.3200     0.2324      2.935       1964/
    PLOG  /      1.000  4.125E+12    -0.9266       8682/
    PLOG  /      3.200  3.275E+24     -4.358      15212/
    PLOG  /      10.00  2.032E+28     -5.381      17871/
    PLOG  /      32.00  5.434E+24     -4.234      16822/
    PLOG  /      100.0  4.782E+26     -4.707      18912/
C5O2sidwaoee = C5H6(478) + HO2(8)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.695E-13      6.635      -2991/
    PLOG  /     0.3200  0.0003854      3.886       1116/
    PLOG  /      1.000  344982610     0.3949       6892/
    PLOG  /      3.200  3.523E+24     -4.256      15291/
    PLOG  /      10.00  5.433E+13    -0.9618      10280/
    PLOG  /      32.00  5.911E+24     -4.099      17007/
    PLOG  /      100.0  3.804E+21     -3.046      16478/
C5O2pkpfsder0 = OH(4) + S(1288)rs0                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.434E-10      5.443      -1772/
    PLOG  /     0.3200  0.0008862      3.444      952.9/
    PLOG  /      1.000 4426070098    -0.2563       7379/
    PLOG  /      3.200  1.876E+23     -4.190      14898/
    PLOG  /      10.00  5.334E+29     -5.993      19010/
    PLOG  /      32.00  2.487E+30     -6.088      20288/
    PLOG  /      100.0  2.065E+27     -5.087      19644/
C5O2sidwaoee = OH(4) + S(1288)rs0                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.101E-12      5.986      -1699/
    PLOG  /     0.3200  7.720E-08      4.692     -296.0/
    PLOG  /      1.000      23.45      2.215       3569/
    PLOG  /      3.200  5.291E+12     -1.062       9538/
    PLOG  /      10.00  2.814E+21     -3.526      14767/
    PLOG  /      32.00  3.888E+23     -4.036      16899/
    PLOG  /      100.0  1.447E+22     -3.500      17325/
C5H7(504) + O2(6) = OH(4) + S(1288)rs1                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.000E+31     -6.184       9968/
    PLOG  /     0.3200  2.702E+36     -7.708      14026/
    PLOG  /      1.000  4.699E+40     -8.850      17997/
    PLOG  /      3.200  5.197E+46     -10.49      23655/
    PLOG  /      10.00  1.607E+38     -7.797      22470/
    PLOG  /      32.00  3.417E+38     -7.698      26625/
    PLOG  /      100.0  1.442E+22     -2.707      22227/
OH(4) + S(1288)rs0 = C5Oqidgnvrs + OH(4)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000      14451      2.103      46344/
    PLOG  /     0.3200     162341      1.798      46963/
    PLOG  /      1.000    3014133      1.426      47651/
    PLOG  /      3.200     633611      1.626      47296/
    PLOG  /      10.00  5.304E+13    -0.6643      52104/
    PLOG  /      32.00  3.029E+17     -1.696      55316/
    PLOG  /      100.0  2.153E+19     -2.121      58489/
C5O2sidwaoez = OH(4) + S(1288)rs1                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  0.0009743      3.175       2094/
    PLOG  /     0.3200  3.902E+12     -1.348      10402/
    PLOG  /      1.000  2.861E+25     -5.028      17903/
    PLOG  /      3.200  8.682E+33     -7.393      23538/
    PLOG  /      10.00  6.432E+33     -7.234      24613/
    PLOG  /      32.00  1.192E+27     -5.160      21962/
    PLOG  /      100.0  1.739E+20     -3.074      19142/
C5H6O(645)z + OH(4) = OH(4) + S(1288)rs1                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000 6217611345    0.09739      54645/
    PLOG  /     0.3200      33463      1.600      51123/
    PLOG  /      1.000  190689238     0.5208      53495/
    PLOG  /      3.200  4.609E+25     -4.446      64969/
    PLOG  /      10.00  7.759E+37     -7.939      73058/
    PLOG  /      32.00  1.275E-81      26.25      -1226/
    PLOG  /      100.0  6.942E+11    -0.3486      58719/
S(602) = OH(4) + S(1288)rs1                                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.809E+66     -17.54      44267/
    PLOG  /     0.3200  7.367E+77     -20.55      51884/
    PLOG  /      1.000  8.728E+85     -22.69      58547/
    PLOG  /      3.200  1.120E+83     -21.57      59983/
    PLOG  /      10.00  2.102E+88     -22.83      66426/
    PLOG  /      32.00  1.225E+76     -18.95      63844/
    PLOG  /      100.0  1.351E+54     -12.26      55833/
C5O2pkpfsder1 = C5H6(478) + HO2(8)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.832E-08      5.025     -950.4/
    PLOG  /     0.3200     0.2324      2.935       1964/
    PLOG  /      1.000  4.125E+12    -0.9266       8682/
    PLOG  /      3.200  3.275E+24     -4.358      15212/
    PLOG  /      10.00  2.032E+28     -5.381      17871/
    PLOG  /      32.00  5.434E+24     -4.234      16822/
    PLOG  /      100.0  4.782E+26     -4.707      18912/
OH(4) + S(1288)rs1 = C5Oqidgnvrs + OH(4)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000      14451      2.103      46344/
    PLOG  /     0.3200     162341      1.798      46963/
    PLOG  /      1.000    3014133      1.426      47651/
    PLOG  /      3.200     633611      1.626      47296/
    PLOG  /      10.00  5.304E+13    -0.6643      52104/
    PLOG  /      32.00  3.029E+17     -1.696      55316/
    PLOG  /      100.0  2.153E+19     -2.121      58489/
S(602) = OH(4) + S(1288)rs0                                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.809E+66     -17.54      44267/
    PLOG  /     0.3200  7.367E+77     -20.55      51884/
    PLOG  /      1.000  8.728E+85     -22.69      58547/
    PLOG  /      3.200  1.120E+83     -21.57      59983/
    PLOG  /      10.00  2.102E+88     -22.83      66426/
    PLOG  /      32.00  1.225E+76     -18.95      63844/
    PLOG  /      100.0  1.351E+54     -12.26      55833/
C5H7(500) + O2(6) = C5O2sidwaoez                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.734E-23      8.906      21940/
    PLOG  /     0.3200     293643     0.7921      37699/
    PLOG  /      1.000  1.130E+28     -5.729      50488/
    PLOG  /      3.200  8.294E-70      22.89      -1295/
    PLOG  /      10.00  5.465E+46     -10.82      64800/
    PLOG  /      32.00  5.346E-84      27.29      -6689/
    PLOG  /      100.0  4.020E-84      27.44      -5380/
OH(4) + S(1288)rs0 = C5H6(478) + HO2(8)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.042E+19     -2.118      30157/
    PLOG  /     0.3200  1.986E+25     -3.667      33605/
    PLOG  /      1.000  1.822E+29     -4.771      36718/
    PLOG  /      3.200  5.379E+29     -4.815      38550/
    PLOG  /      10.00  1.805E+25     -3.385      38244/
    PLOG  /      32.00  1.458E+16    -0.5960      35807/
    PLOG  /      100.0     168103      2.701      32251/
C5O2pkpfsder1 = OH(4) + S(1288)rs1                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.434E-10      5.443      -1772/
    PLOG  /     0.3200  0.0008862      3.444      952.9/
    PLOG  /      1.000 4426070098    -0.2563       7379/
    PLOG  /      3.200  1.876E+23     -4.190      14898/
    PLOG  /      10.00  5.334E+29     -5.993      19010/
    PLOG  /      32.00  2.487E+30     -6.088      20288/
    PLOG  /      100.0  2.065E+27     -5.087      19644/
C5O2sidwaoee = OH(4) + S(1288)rs1                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.101E-12      5.986      -1699/
    PLOG  /     0.3200  7.720E-08      4.692     -296.0/
    PLOG  /      1.000      23.45      2.215       3569/
    PLOG  /      3.200  5.291E+12     -1.062       9538/
    PLOG  /      10.00  2.814E+21     -3.526      14767/
    PLOG  /      32.00  3.888E+23     -4.036      16899/
    PLOG  /      100.0  1.447E+22     -3.500      17325/
C5H7(504) + O2(6) = OH(4) + S(1288)rs0                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.000E+31     -6.184       9968/
    PLOG  /     0.3200  2.702E+36     -7.708      14026/
    PLOG  /      1.000  4.699E+40     -8.850      17997/
    PLOG  /      3.200  5.197E+46     -10.49      23655/
    PLOG  /      10.00  1.607E+38     -7.797      22470/
    PLOG  /      32.00  3.417E+38     -7.698      26625/
    PLOG  /      100.0  1.442E+22     -2.707      22227/
C5O2sidwaoez = C5H6(478) + HO2(8)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000      94938      1.125       6011/
    PLOG  /     0.3200  1.136E+18     -2.658      12962/
    PLOG  /      1.000  9.797E+30     -6.358      20502/
    PLOG  /      3.200  1.183E+34     -7.148      23083/
    PLOG  /      10.00  1.236E+31     -6.160      22513/
    PLOG  /      32.00      44.32      2.578       7552/
    PLOG  /      100.0  4.990E+18     -2.342      17718/
C5H7(500) + O2(6) = C5H6(478) + HO2(8)                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000      12.63      2.934       3737/
    PLOG  /     0.3200      18.76      2.884       3832/
    PLOG  /      1.000      66.84      2.722       4130/
    PLOG  /      3.200       2573      2.258       5004/
    PLOG  /      10.00    3716673      1.334       6782/
    PLOG  /      32.00  3.276E+11    -0.1012       9712/
    PLOG  /      100.0  1.463E+16     -1.424      12897/
C5H6O(645)z + OH(4) = C5H6(478) + HO2(8)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.423E+12    -0.5211      56883/
    PLOG  /     0.3200 9736159608     0.2568      55422/
    PLOG  /      1.000   0.001754      3.975      48231/
    PLOG  /      3.200  2.316E+48     -10.93      77240/
    PLOG  /      10.00  0.0002301      4.272      48407/
    PLOG  /      32.00  2.826E+24     -3.840      65699/
    PLOG  /      100.0  1.635E+15     -1.030      62719/
S(1206)r0 = S(1206)r1                                        1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  6.619E-65      21.98     -19419/
    PLOG  /     0.3200  6.978E-54      18.70     -15377/
    PLOG  /      1.000  1.908E-40      14.71     -10060/
    PLOG  /      3.200  1.113E-23      9.735      -3037/
    PLOG  /      10.00 0.00009050      4.134       5236/
    PLOG  /      32.00  7.905E+15     -1.751      14309/
    PLOG  /      100.0  2.592E+32     -6.581      22223/
C5H7(504) + O2(6) = C5H6(478) + HO2(8)                       1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  4.094E+24     -3.861       7998/
    PLOG  /     0.3200  9.548E+28     -5.090      11178/
    PLOG  /      1.000  4.051E+31     -5.786      13818/
    PLOG  /      3.200  9.405E+30     -5.494      15245/
    PLOG  /      10.00  6.527E+25     -3.855      14684/
    PLOG  /      32.00  1.215E+16    -0.8692      12014/
    PLOG  /      100.0      26731      2.651       8198/
C5Oqidgnvrs + OH(4) = C5H6(478) + HO2(8)                     1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000       4554      2.683      24547/
    PLOG  /     0.3200      359.2      3.007      23957/
    PLOG  /      1.000  2.576E+27     -4.322      36947/
    PLOG  /      3.200     196776      2.213      25590/
    PLOG  /      10.00  2.226E-42      16.10       1674/
    PLOG  /      32.00  2.221E+15    -0.6318      32768/
    PLOG  /      100.0  2.461E+14    -0.2457      34265/
C2H4(52) + C3H5(122) = C5H8(522) + H(1)                      1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.548E+42     -9.237      35971/
    PLOG  /     0.3200  2.089E+42     -9.011      38635/
    PLOG  /      1.000  4.981E+37     -7.471      39576/
    PLOG  /      3.200  2.150E+27     -4.229      38100/
    PLOG  /      10.00  1.186E+12     0.4277      34201/
    PLOG  /      32.00  1.122E-10      7.020      26646/
    PLOG  /      100.0  0.0007114      5.036      33660/
C5H9(536) = C5H8(522) + H(1)                                 1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  2.706E+57     -14.34      41972/
    PLOG  /     0.3200  1.103E+55     -13.43      43215/
    PLOG  /      1.000  1.747E+47     -10.90      42069/
    PLOG  /      3.200  1.145E+34     -6.780      38476/
    PLOG  /      10.00  1.075E+18     -1.861      33304/
    PLOG  /      32.00      54.66      3.077      27640/
    PLOG  /      100.0  2.208E-12      7.078      22796/
C5H9(553) = C2H4(52) + C3H5(122)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.676E+98     -25.58      77033/
    PLOG  /     0.3200 8.477E+103     -26.93      83736/
    PLOG  /      1.000  3.460E+69     -16.49      69573/
    PLOG  /      3.200  6.774E+68     -16.01      72995/
    PLOG  /      10.00  1.121E+33     -5.250      57716/
    PLOG  /      32.00  2.085E+26     -3.140      57025/
    PLOG  /      100.0  1.597E+20     -1.286      56042/
C5H7(500) + H2O(5) = C2H4(52) + C3H5O(168)z                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.126E+52     -11.95      67959/
    PLOG  /     0.3200  6.451E-63      22.02      10306/
    PLOG  /      1.000  4.495E+35     -6.816      62104/
    PLOG  /      3.200  6.969E+38     -7.620      66339/
    PLOG  /      10.00  1.805E+38     -7.307      68950/
    PLOG  /      32.00  5.996E-88      29.61       3920/
    PLOG  /      100.0  2.313E+34     -5.905      73789/
C5H9O(853)e = C5H7(500) + H2O(5)                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  5.592E+35     -8.274      25481/
    PLOG  /     0.3200  3.945E+48     -11.90      33523/
    PLOG  /      1.000  8.895E+45     -10.95      33708/
    PLOG  /      3.200  1.174E+48     -11.38      36954/
    PLOG  /      10.00  7.952E+45     -10.55      38163/
    PLOG  /      32.00  6.181E+45     -10.32      40898/
    PLOG  /      100.0  3.391E-64      21.90     -15629/
C5H9O(852)r0 = C5H7(504) + H2O(5)                            1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.272E+50     -12.34      36650/
    PLOG  /     0.3200  1.954E+57     -14.32      40777/
    PLOG  /      1.000  7.872E+60     -15.21      43474/
    PLOG  /      3.200  3.164E+60     -14.90      44530/
    PLOG  /      10.00  6.926E+55     -13.31      43696/
    PLOG  /      32.00  2.394E+47     -10.59      41124/
    PLOG  /      100.0  7.484E+36     -7.293      37461/
C5H8(522) + OH(4) = C5H9O(853)z                              1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.108E+40     -9.116      18053/
    PLOG  /     0.3200  1.837E+42     -9.358      19923/
    PLOG  /      1.000  1.541E+41     -8.865      20925/
    PLOG  /      3.200  3.116E+38     -7.881      21462/
    PLOG  /      10.00  5.374E+34     -6.585      21668/
    PLOG  /      32.00  6.306E+28     -4.655      21014/
    PLOG  /      100.0  1.206E+20     -1.923      19016/
C5H8(522) + OH(4) = C2H4(52) + C3H5O(168)z                   1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  5.843E+34     -6.373      22487/
    PLOG  /     0.3200  7.908E+36     -6.911      25119/
    PLOG  /      1.000  1.160E+36     -6.555      26648/
    PLOG  /      3.200  2.763E+32     -5.361      27202/
    PLOG  /      10.00  2.244E+26     -3.438      26806/
    PLOG  /      32.00  4.637E+18     -1.057      25869/
    PLOG  /      100.0  1.205E+18    -0.7980      28713/
C5H9O(852)r0 = C5H7(1202) + H2O(5)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.648E+47     -12.06      38225/
    PLOG  /     0.3200  2.212E+57     -14.66      43422/
    PLOG  /      1.000  5.752E+62     -16.05      47074/
    PLOG  /      3.200  7.404E+63     -16.13      49027/
    PLOG  /      10.00  1.274E+60     -14.77      48852/
    PLOG  /      32.00  4.866E+51     -12.01      46587/
    PLOG  /      100.0  2.132E+40     -8.418      42803/
C5H8(522) + OH(4) = C5H9O(878)r1                             1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  3.054E+30     -6.081      11357/
    PLOG  /     0.3200  1.142E+38     -8.214      15883/
    PLOG  /      1.000  6.724E+42     -9.487      19475/
    PLOG  /      3.200  1.586E+44     -9.721      21920/
    PLOG  /      10.00  2.144E+41     -8.681      22682/
    PLOG  /      32.00  7.071E+33     -6.268      21514/
    PLOG  /      100.0  3.085E+22     -2.730      18461/
C5H9O(852)r1 = C5H7(1202) + H2O(5)                           1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  8.648E+47     -12.06      38225/
    PLOG  /     0.3200  2.212E+57     -14.66      43422/
    PLOG  /      1.000  5.752E+62     -16.05      47074/
    PLOG  /      3.200  7.404E+63     -16.13      49027/
    PLOG  /      10.00  1.274E+60     -14.77      48852/
    PLOG  /      32.00  4.866E+51     -12.01      46587/
    PLOG  /      100.0  2.132E+40     -8.418      42803/
C5H9O(852)r0 = C5H9O(852)r1                                  1.000      0.000      0.000         ! well_skipping: True, cleared: False, partially_cleared: False
    PLOG  /     0.1000  1.341E+34     -7.495      26591/
    PLOG  /     0.3200  2.529E+48     -11.63      33614/
    PLOG  /      1.000  3.881E+59     -14.82      39469/
    PLOG  /      3.200  1.688E+66     -16.63      43529/
    PLOG  /      10.00  8.767E+66     -16.65      45095/
