 9.50680601E+00 3.25079860E-02-1.60034727E-05 3.83654455E-09-3.62615878E-13    2
-1.63521750E+04-1.87533399E+01 5.71616971E+00 2.72402799E-02 3.19143148E-05    3
-6.33260322E-08 2.79405158E-11-1.47702636E+04 4.05200316E+00                   4
S(1681)rsR              C   5H   7O   2     G     200.0    3000.0  1000.0      1
 1.18984478E+01 2.90712095E-02-1.39780202E-05 3.28529732E-09-3.05488769E-13    2
-1.66374193E+04-3.25444953E+01 2.71143198E+00 4.68205428E-02-2.99982217E-07    3
-4.35388703E-08 2.42783233E-11-1.40951367E+04 1.57909122E+01                   4
S(1682)                 C   5H   8O   2     G     200.0    3000.0  1000.0      1
 1.19224645E+01 3.19625468E-02-1.55740582E-05 3.71742360E-09-3.51041078E-13    2
-4.76507480E+04-3.45263386E+01 4.47999722E+00 1.62054792E-02 9.79398968E-05    3
-1.51188193E-07 6.42401553E-11-4.43595671E+04 1.13719008E+01                   4
S(1683)                 C   5H   4O   1     G     200.0    3000.0  1000.0      1
 7.66822022E+00 2.21977713E-02-1.10449001E-05 2.66753273E-09-2.53455265E-13    2
 1.87266635E+04-9.20110093E+00 2.89203900E+00 3.52304445E-02-1.87253205E-05    3
-2.89611129E-09 4.73411713E-12 1.99400448E+04 1.52067820E+01                   4
S(1684)                 C   5H   4O   1     G     200.0    3000.0  1000.0      1
 8.00973349E+00 2.19411784E-02-1.09657190E-05 2.65754622E-09-2.53190679E-13    2
 1.66870778E+04-1.15273162E+01 2.32572935E+00 3.94982922E-02-2.71347366E-05    3
 4.16895261E-09 2.53131091E-12 1.80474457E+04 1.70638609E+01                   4
S(1685)                 C   5H   6O   2     G     200.0    3000.0  1000.0      1
 1.28673272E+01 2.47725685E-02-1.22491409E-05 2.96557976E-09-2.83618331E-13    2
-3.08276328E+04-3.65921411E+01 7.54827893E+00 8.38034839E-03 8.48828087E-05    3
-1.24523691E-07 5.17849713E-11-2.82311912E+04-2.54393593E+00                   4
S(1686)                 C   5H   7O   1     G     100.0    5000.0   974.8      1
 1.43138680E+01 1.82837621E-02-6.41732312E-06 1.16828661E-09-8.39617847E-14    2
 2.91883860E+04-4.48725861E+01 1.42278788E+00 4.58319325E-02-9.80320633E-06    3
-2.31899607E-08 1.30035093E-11 3.29060790E+04 2.31681623E+01                   4
S(1687)                 C   5H   7O   1     G     100.0    5000.0   935.2      1
 1.99216865E+01 7.75401719E-03-4.17415694E-07 4.24955123E-11-1.11038339E-14    2
 1.40363500E+04-8.03303954E+01 1.51069164E+00 3.42407819E-02 4.09254812E-05    3
-8.91884264E-08 3.98181328E-11 1.97651529E+04 1.94766463E+01                   4
S(1688)                 C   5H   6O   1     G     100.0    5000.0   965.7      1
 1.69742862E+01 1.21243679E-02-3.96494167E-06 8.89866345E-10-7.79881345E-14    2
-5.79552967E+03-7.11538977E+01 2.32213176E+00 1.33856207E-02 8.63895058E-05    3
-1.25216726E-07 4.90677030E-11-1.94618298E+02 1.33702536E+01                   4
S(1689)                 C   5H   7O   3     G     100.0    5000.0   950.2      1
 2.33778332E+01 1.23684436E-02-2.75726863E-06 5.53344911E-10-5.10689897E-14    2
-1.42179580E+04-1.00439245E+02 8.42185377E-01 4.43587201E-02 4.59908678E-05    3
-1.03275312E-07 4.55836785E-11-7.09650300E+03 2.20681264E+01                   4
S(1690)                 C   5H   7O   3     G     100.0    5000.0  1076.1      1
 1.31088514E+01 3.03272244E-02-1.30751398E-05 2.52490909E-09-1.81058923E-13    2
-6.39090851E+03-4.25563622E+01 1.24229510E+00 4.87426364E-02-2.92991194E-06    3
-2.59479344E-08 1.15883137E-11-2.34928434E+03 2.24756610E+01                   4
S(1691)                 C   5H   7O   3     G     100.0    5000.0  1076.1      1
 1.31088514E+01 3.03272244E-02-1.30751398E-05 2.52490909E-09-1.81058923E-13    2
-6.39090851E+03-4.32495093E+01 1.24229510E+00 4.87426364E-02-2.92991194E-06    3
-2.59479344E-08 1.15883137E-11-2.34928434E+03 2.17825138E+01                   4
S(1692)                 C   5H   7O   1     G     100.0    5000.0   934.5      1
 1.82573965E+01 9.22267264E-03-5.94449941E-07 7.89693709E-11-1.55773516E-14    2
-4.71996811E+03-7.17991358E+01 2.14364172E+00 1.68159545E-02 8.57391131E-05    3
-1.31795333E-07 5.40663779E-11 9.71812154E+02 1.91886279E+01                   4
S(1693)                 C   5H   7O   1     G     100.0    5000.0   967.9      1
 1.29966071E+01 1.91758936E-02-6.65956289E-06 1.27744704E-09-9.69567212E-14    2
 8.89117231E+03-4.15251544E+01 2.23281774E+00 2.23214098E-02 5.25262081E-05    3
-8.36101692E-08 3.32246541E-11 1.29112070E+04 2.00555479E+01                   4
S(1694)                 C   5H   7O   1     G     100.0    5000.0   987.2      1
 1.21784905E+01 2.26803253E-02-8.76275207E-06 1.70596497E-09-1.27233451E-13    2
 2.01340558E+04-4.27428729E+01 2.18214165E+00 2.42839873E-02 4.79080537E-05    3
-7.64807860E-08 2.97814832E-11 2.40032498E+04 1.49554653E+01                   4
S(1695)                 C   5H   6O   1     G     100.0    5000.0   935.9      1
 1.72657702E+01 9.80019609E-03-1.07886330E-06 1.75624505E-10-2.20001532E-14    2
-8.32987396E+03-6.87783812E+01 2.27441427E+00 1.48238561E-02 8.55063617E-05    3
-1.28911712E-07 5.24664354E-11-2.93764709E+03 1.63692673E+01                   4
S(1696)                 C   5H   7O   1     G     100.0    5000.0   923.9      1
 1.24410590E+01 1.78420888E-02-3.91369820E-06 5.86269220E-10-4.33910575E-14    2
 6.54595539E+03-4.10401629E+01 2.50324061E+00 1.50734109E-02 7.49377258E-05    3
-1.09970296E-07 4.43934286E-11 1.03365559E+04 1.66942849E+01                   4
S(1697)                 C   5H   7O   1     G     100.0    5000.0   918.7      1
 1.66709633E+01 1.11513049E-02-4.73954880E-09-1.51161539E-10 4.29505264E-15    2
-6.85853717E+03-6.95861542E+01 2.48816792E+00 8.12513300E-03 1.10692145E-04    3
-1.57216130E-07 6.36252952E-11-1.51869380E+03 1.25134905E+01                   4
S(1698)                 C   5H   7O   1     G     100.0    5000.0   916.5      1
 1.53886933E+01 1.32211899E-02-1.34706502E-06 8.41413233E-11-9.04074301E-15    2
 5.50289119E+03-5.93346659E+01 2.26157624E+00 1.78975564E-02 7.71151992E-05    3
-1.19631775E-07 4.97342587E-11 1.01188581E+04 1.49070441E+01                   4
S(1699)                 C   5H   7O   3     G     100.0    5000.0   929.6      1
 1.87864070E+01 1.68665475E-02-3.54475357E-06 5.36460771E-10-4.13708183E-14    2
-2.11172281E+04-7.31532256E+01 1.20221646E+00 4.16449232E-02 3.85887250E-05    3
-8.85750030E-08 3.97639967E-11-1.56495495E+04 2.22218055E+01                   4
S(1700)                 C   5H   7O   3     G     100.0    5000.0  1113.0      1
 1.45876197E+01 2.96404606E-02-1.33032336E-05 2.60021643E-09-1.86866569E-13    2
-1.03003437E+03-4.88047627E+01 9.75409695E-01 5.46269253E-02-1.47233436E-05    3
-1.58676648E-08 8.30035372E-12 3.48259667E+03 2.49835389E+01                   4
S(1701)                 C   5H   7O   3     G     100.0    5000.0  1356.6      1
 1.50305007E+01 2.91271876E-02-1.30957560E-05 2.48079661E-09-1.71888750E-13    2
-3.88898731E+03-5.24256450E+01 9.16622385E-01 5.88004049E-02-3.27014378E-05    3
 5.62687559E-09 4.44052873E-13 1.03932804E+03 2.40204047E+01                   4
S(1702)                 C   5H   7O   3     G     100.0    5000.0  1356.6      1
 1.50305007E+01 2.91271876E-02-1.30957560E-05 2.48079661E-09-1.71888750E-13    2
-3.88898731E+03-5.24256450E+01 9.16622385E-01 5.88004049E-02-3.27014378E-05    3
 5.62687559E-09 4.44052873E-13 1.03932804E+03 2.40204047E+01                   4
S(1703)                 C   5H   7O   3     G     100.0    5000.0  1356.6      1
 1.50305007E+01 2.91271876E-02-1.30957560E-05 2.48079661E-09-1.71888750E-13    2
-3.88898731E+03-5.24256450E+01 9.16622385E-01 5.88004049E-02-3.27014378E-05    3
 5.62687559E-09 4.44052873E-13 1.03932804E+03 2.40204047E+01                   4
S(1704)                 C   5H   7O   3     G     100.0    5000.0  1037.8      1
 1.51995410E+01 2.77707011E-02-1.20451905E-05 2.38346406E-09-1.75125723E-13    2
-1.36062040E+03-5.27241671E+01 1.16569164E+00 4.72326315E-02 9.87369479E-06    3
-4.38454403E-08 1.87051105E-11 3.41716366E+03 2.44864486E+01                   4
S(1705)                 C   5H   7O   3     G     100.0    5000.0   967.4      1
 2.25207644E+01 1.54668186E-02-5.08943943E-06 1.02740994E-09-8.31881612E-14    2
-1.03963680E+04-9.43779083E+01 5.64340874E-01 5.41570195E-02 1.56911405E-05    3
-6.89524814E-08 3.23843062E-11-3.71041500E+03 2.34209741E+01                   4
S(1706)                 C   5H   7O   3     G     100.0    5000.0   950.2      1
 2.57441685E+01 9.36432056E-03-1.47771572E-06 3.54387554E-10-4.04548267E-14    2
-9.31058852E+03-1.12172407E+02 7.48473499E-01 4.30186408E-02 5.83664041E-05    3
-1.20888570E-07 5.27098510E-11-1.32929044E+03 2.41422257E+01                   4
S(1707)                 C   5H   7O   3     G     100.0    5000.0   969.1      1
 2.08879181E+01 1.76649069E-02-6.03623239E-06 1.20273870E-09-9.52065865E-14    2
-9.35603537E+03-8.48253677E+01 8.30011363E-01 4.84268105E-02 2.68823233E-05    3
-7.68446946E-08 3.43313426E-11-3.02537092E+03 2.39177490E+01                   4
S(1708)                 C   5H   8O   1     G     100.0    5000.0   919.0      1
 1.66006395E+01 1.36831711E-02-1.04763449E-06 3.00107810E-11-7.28915928E-15    2
-2.37583620E+04-6.78858122E+01 2.28822110E+00 1.33710901E-02 1.01661699E-04    3
-1.48624608E-07 6.06045864E-11-1.84842257E+04 1.43377131E+01                   4
S(1709)                 C   5H   8O   3     G     100.0    5000.0  1063.5      1
 1.49302125E+01 3.15853404E-02-1.38315659E-05 2.70975254E-09-1.96522345E-13    2
-2.53779158E+04-5.46229413E+01 9.63488915E-01 5.24988090E-02 1.26432194E-06    3
-3.47057977E-08 1.51694809E-11-2.06190916E+04 2.20248132E+01                   4
S(1710)                 C   5H   8O   3     G     100.0    5000.0  1063.5      1
 1.49302125E+01 3.15853404E-02-1.38315659E-05 2.70975254E-09-1.96522345E-13    2
-2.53779158E+04-5.39297941E+01 9.63488915E-01 5.24988090E-02 1.26432194E-06    3
-3.47057977E-08 1.51694809E-11-2.06190916E+04 2.27179604E+01                   4
S(1711)                 C   5H   8O   3     G     100.0    5000.0   955.8      1
 2.52212857E+01 1.35909261E-02-3.49390707E-06 7.33641491E-10-6.61630305E-14    2
-3.32149613E+04-1.11938435E+02 5.57179856E-01 4.81912330E-02 4.98997668E-05    3
-1.11629304E-07 4.89735958E-11-2.53660419E+04 2.23324784E+01                   4
S(1712)                 C   5H   7O   1     G     100.0    5000.0   968.6      1
 1.16471349E+01 2.20931564E-02-7.81275436E-06 1.46468644E-09-1.08200672E-13    2
 2.08737412E+04-3.73482165E+01 2.28543694E+00 2.23062140E-02 5.14005090E-05    3
-8.02742979E-08 3.15674624E-11 2.44907795E+04 1.68278353E+01                   4
S(1713)                 C   5H   7O   1     G     100.0    5000.0   849.6      1
 1.12512148E+01 1.99083467E-02-4.27048568E-06 4.73006209E-10-2.35950693E-14    2
 2.34618895E+04-2.88606493E+01 1.79005381E+00 4.14182591E-02-1.58411900E-06    3
-3.35387058E-08 1.93713415E-11 2.59009531E+04 2.01346533E+01                   4
S(1714)                 C   5H   7O   3     G     100.0    5000.0  1421.8      1
 1.55650089E+01 2.19161077E-02-5.49506780E-06 6.90994182E-10-3.62327843E-14    2
-3.51406881E+03-4.77869481E+01 1.20348647E-01 7.24782926E-02-6.63409559E-05    3
 3.27391420E-08-6.29001786E-12 1.59050058E+02 2.96323588E+01                   4
S(1715)                 C   5H   8O   1     G     100.0    5000.0   876.5      1
 1.24426278E+01 2.04012848E-02-3.98723251E-06 4.22402822E-10-2.21174661E-14    2
-5.78960632E+03-3.72940913E+01 1.79628170E+00 3.71730078E-02 2.17563560E-05    3
-6.05705312E-08 2.91866685E-11-2.70126466E+03 1.96361690E+01                   4
S(1716)                 C   5H   7O   1     G     100.0    5000.0   931.2      1
 2.07046617E+01 5.73157797E-03 8.81748039E-07-2.06178564E-10 4.98627194E-15    2
 1.30082347E+04-8.46408448E+01 1.65931513E+00 2.83949765E-02 5.96561677E-05    3
-1.10502660E-07 4.79323180E-11 1.91194603E+04 1.96532041E+01                   4
S(1717)                 C   5H   7O   1     G     100.0    5000.0   995.9      1
 1.14187772E+01 2.35017901E-02-8.90897789E-06 1.65478129E-09-1.18294731E-13    2
 1.90059695E+04-3.55736042E+01 1.85599124E+00 3.62243077E-02 1.06190232E-05    3
-3.73189545E-08 1.61677102E-11 2.21843959E+04 1.69170066E+01                   4
S(1718)                 C   5H   7O   1     G     100.0    5000.0   931.4      1
 2.25375494E+01 3.89462824E-03 1.93256314E-06-3.85869172E-10 1.50472463E-14    2
 1.05614609E+04-9.50029570E+01 1.64191010E+00 2.51302972E-02 7.80614754E-05    3
-1.33850448E-07 5.70374718E-11 1.74250767E+04 2.02719289E+01                   4
S(1719)                 C   5H   7O   1     G     100.0    5000.0  1025.2      1
 8.27887380E+00 2.85465993E-02-1.20368900E-05 2.34636687E-09-1.70905506E-13    2
 1.30154939E+04-2.17619562E+01 2.59868636E+00 1.79396695E-02 5.14265805E-05    3
-7.00988390E-08 2.50974574E-11 1.59022881E+04 1.41818974E+01                   4
S(1720)                 C   5H   7O   3     G     100.0    5000.0  1014.4      1
 1.39387877E+01 2.82106190E-02-1.16981670E-05 2.29210234E-09-1.68715086E-13    2
-4.15311592E+03-4.99622188E+01 1.50857647E+00 3.87251690E-02 2.96905895E-05    3
-6.23314694E-08 2.49816519E-11 3.49388075E+02 1.99473095E+01                   4
S(1721)                 C   5H   7O   3     G     100.0    5000.0  1004.4      1
 1.65139774E+01 2.86742088E-02-1.27548099E-05 2.67571097E-09-2.06866247E-13    2
-2.02790453E+04-6.76525742E+01 1.81410967E+00 2.23816714E-02 9.34724926E-05    3
-1.32105512E-07 4.93394535E-11-1.40559681E+04 1.96098949E+01                   4
S(1722)                 C   5H   7O   3     G     100.0    5000.0  1057.3      1
 1.19721432E+01 3.49827596E-02-1.64230209E-05 3.34149325E-09-2.47597396E-13    2
-1.54570069E+04-4.08143642E+01 1.93542118E+00 2.76957647E-02 5.81224906E-05    3
-8.41468998E-08 3.00117085E-11-1.08049489E+04 2.01291696E+01                   4
S(1723)                 C   5H   7O   3     G     100.0    5000.0   939.3      1
 1.98550226E+01 1.68374316E-02-4.13609403E-06 6.94857539E-10-5.39030280E-14    2
-1.55706149E+04-7.70670657E+01 9.40750069E-01 4.75308293E-02 2.64529664E-05    3
-7.75095721E-08 3.57954342E-11-9.81795778E+03 2.47061804E+01                   4
S(1724)                 C   5H   7O   3     G     100.0    5000.0   954.1      1
 1.65165127E+01 2.21685823E-02-7.10137423E-06 1.26207621E-09-9.16560002E-14    2
-9.82909648E+03-5.80665482E+01 1.12172930E+00 4.73059954E-02 1.53244742E-05    3
-5.76890931E-08 2.66953311E-11-5.09785860E+03 2.48802029E+01                   4
S(1725)                 C   5H   7O   3     G     100.0    5000.0   937.3      1
 2.06752895E+01 1.55981189E-02-3.26154961E-06 5.40932971E-10-4.53181510E-14    2
-2.32035250E+04-8.62118303E+01 1.11607267E+00 4.02513358E-02 5.14197708E-05    3
-1.05311630E-07 4.60491713E-11-1.69535123E+04 2.06654129E+01                   4
S(1726)                 C   5H   7O   3     G     100.0    5000.0   940.1      1
 1.94058287E+01 1.76457574E-02-4.59085133E-06 7.73125523E-10-5.83938465E-14    2
-1.08473337E+04-7.60321679E+01 8.85395190E-01 5.00743274E-02 1.76547495E-05    3
-6.74671262E-08 3.20397932E-11-5.31578640E+03 2.30734638E+01                   4
S(1727)                 C   5H   8O   3     G     100.0    5000.0   938.4      1
 2.06121929E+01 1.81175855E-02-4.29724731E-06 7.20397030E-10-5.67601631E-14    2
-4.01063506E+04-8.45521001E+01 9.14536283E-01 4.55164179E-02 4.23211973E-05    3
-9.66311735E-08 4.29908202E-11-3.39189764E+04 2.24953068E+01                   4
S(1728)                 C   5H   7O   1     G     100.0    5000.0  2204.2      1
 1.37360758E+01 2.32299413E-02-1.10280837E-05 2.05397540E-09-1.37356467E-13    2
 6.79174458E+03-4.44502364E+01 2.33368463E+00 4.39225916E-02-2.51101884E-05    3
 6.31325842E-09-6.20456090E-13 1.18182452E+04 1.95714629E+01                   4
S(1729)                 C   5H   7O   1     G     100.0    5000.0   958.6      1
 1.54239769E+01 1.67648190E-02-5.39520336E-06 9.68522235E-10-7.08472387E-14    2
 2.82443441E+03-5.29037102E+01 1.40087313E+00 4.44900619E-02-6.04153715E-07    3
-3.58643014E-08 1.82712114E-11 6.92771935E+03 2.15358098E+01                   4
S(1730)                 C   5H   7O   1     G     100.0    5000.0  1047.9      1
 1.37946311E+01 1.75982830E-02-6.79724380E-06 1.25994496E-09-8.90852355E-14    2
 1.69634269E+04-5.01710836E+01 1.31079978E+00 5.13635634E-02-3.52516691E-05    3
 6.71639869E-09 1.62605494E-12 2.03423016E+04 1.42785137E+01                   4
S(1731)                 C   5H   7O   1     G     100.0    5000.0   730.2      1
 1.00205853E+01 2.47992525E-02-9.52784491E-06 1.64977401E-09-1.08558647E-13    2
 1.61666742E+04-1.89145174E+01 1.19248247E+00 6.43305634E-02-7.25983680E-05    3
 4.26747232E-08-8.48539791E-12 1.76912982E+04 2.25117598E+01                   4
S(1732)                 C   5H   7O   3     G     100.0    5000.0  1001.3      1
 1.49664530E+01 2.39262730E-02-9.20782230E-06 1.74285612E-09-1.26428897E-13    2
-1.48478825E+04-4.58573201E+01 1.18089155E+00 4.88390577E-02-1.35187649E-06    3
-3.35653002E-08 1.61985583E-11-1.05753203E+04 2.82173460E+01                   4
S(1733)                 C   5H   7O   1     G     100.0    5000.0   914.6      1
 4.84597797E+00 3.48300525E-02-1.60515633E-05 3.09874674E-09-2.18887003E-13    2
 1.33554472E+04 8.60459188E+00 2.05082116E+00 4.70551050E-02-3.61021256E-05    3
 1.77144548E-08-4.21414136E-12 1.38667188E+04 2.18399870E+01                   4
S(1734)                 C   5H   7O   3     G     100.0    5000.0   941.4      1
 9.41753266E+00 3.48420440E-02-1.56279115E-05 2.97249049E-09-2.08066653E-13    2
-8.15021644E+03-1.03655480E+01 9.47985498E-01 7.08308844E-02-7.29743939E-05    3
 4.35853151E-08-1.09938297E-11-6.55565038E+03 2.99832430E+01                   4
S(1735)                 C   5H   7O   1     G     100.0    5000.0   886.1      1
 1.78583362E+01 8.01069113E-03 2.78792968E-06-8.63495294E-10 6.30999517E-14    2
 1.75074290E+04-6.89903486E+01 1.95481573E+00 2.44709733E-02 6.85849632E-05    3
-1.20830990E-07 5.37899153E-11 2.24981436E+04 1.80691840E+01                   4
S(1736)                 C   5H   6O   1     G     100.0    5000.0   968.7      1
 1.23781868E+01 1.78678649E-02-6.22016156E-06 1.16253806E-09-8.60262484E-14    2
-7.55057341E+01-3.79588608E+01 2.12706216E+00 2.81756313E-02 2.74026201E-05    3
-5.61007081E-08 2.34988651E-11 3.41298345E+03 1.89257768E+01                   4
S(1737)                 C   5H   7O   1     G     100.0    5000.0   919.3      1
 2.11006821E+01 4.64063951E-03 2.04209169E-06-4.96079354E-10 2.81592605E-14    2
 1.13088961E+04-8.52424127E+01 1.53841316E+00 3.18373079E-02 5.21803301E-05    3
-1.05400532E-07 4.71980362E-11 1.73529826E+04 2.07996206E+01                   4
S(1738)                 C   5H   6O   1     G     100.0    5000.0  1104.2      1
 1.08801974E+01 2.31724579E-02-1.04983902E-05 2.06925882E-09-1.49535253E-13    2
 4.51260961E+03-3.15881436E+01 1.98629155E+00 3.51239218E-02 7.99166197E-07    3
-2.13757084E-08 8.92259264E-12 7.71221478E+03 1.77959541E+01                   4
S(1739)                 C   5H   7O   3     G     100.0    5000.0   988.0      1
 1.62179065E+01 2.29976968E-02-8.66525612E-06 1.65101784E-09-1.21508754E-13    2
-9.87852770E+03-5.17208317E+01 1.11691641E+00 4.81551712E-02 7.76978414E-06    3
-4.63034347E-08 2.13414840E-11-5.13860677E+03 2.98371873E+01                   4
S(1740)                 C   5H   8O   1     G     100.0    5000.0   921.1      1
 2.23127489E+01 5.10248755E-03 2.34156911E-06-5.50215776E-10 2.99110063E-14    2
-1.79524294E+04-9.37942786E+01 1.56537049E+00 2.73066885E-02 7.67438381E-05    3
-1.34419642E-07 5.80817778E-11-1.12501144E+04 2.02291971E+01                   4
S(1741)                 C   5H   8O   1     G     100.0    5000.0  1004.4      1
 1.03641999E+01 2.69754145E-02-1.05414986E-05 1.98320389E-09-1.42320750E-13    2
-1.47578964E+04-2.72806588E+01 2.03453583E+00 3.12018833E-02 2.63774826E-05    3
-5.12171623E-08 2.02422571E-11-1.16246178E+04 2.02099738E+01                   4
S(1742)                 C   5H   7O   1     G     100.0    5000.0   927.0      1
 1.81950843E+01 1.05687158E-02-1.80428302E-06 2.35111998E-10-1.86109779E-14    2
 9.59438017E+03-6.57929186E+01 1.17062351E+00 4.83792076E-02-5.30546863E-06    3
-3.87253104E-08 2.16736888E-11 1.42826054E+04 2.33120313E+01                   4
S(1743)                 C   5H   7O   1     G     100.0    5000.0   927.0      1
 1.81950843E+01 1.05687158E-02-1.80428302E-06 2.35111998E-10-1.86109779E-14    2
 9.59438017E+03-6.57929186E+01 1.17062351E+00 4.83792076E-02-5.30546863E-06    3
-3.87253104E-08 2.16736888E-11 1.42826054E+04 2.33120313E+01                   4
S(1744)                 C   5H   7O   1     G     100.0    5000.0  1038.1      1
 7.86113297E+00 2.88253893E-02-1.19822689E-05 2.28804717E-09-1.63773866E-13    2
 8.28589513E+03-1.18488303E+01 2.44766250E+00 2.36280983E-02 3.31780410E-05    3
-5.08931607E-08 1.84665879E-11 1.08138165E+04 2.12327261E+01                   4
S(1745)                 C   5H   7O   3     G     100.0    5000.0  1509.4      1
 1.61026263E+01 2.44746590E-02-1.00425255E-05 1.82522264E-09-1.23838444E-13    2
-1.28914247E+04-4.81748354E+01 6.57173788E-01 6.54058804E-02-5.07186942E-05    3
 1.97908694E-08-3.09945484E-12-8.22873458E+03 3.26996824E+01                   4
S(1746)                 C   5H   7O   1     G     100.0    5000.0   925.3      1
 2.29429908E+01 2.33830599E-03 3.07972819E-06-6.38251225E-10 3.37374330E-14    2
 1.00922648E+04-9.61265086E+01 1.64664009E+00 2.47260055E-02 7.97303140E-05    3
-1.37233583E-07 5.89228489E-11 1.70162410E+04 2.10806474E+01                   4
S(1747)                 C   5H   7O   1     G     100.0    5000.0  1051.9      1
 1.14776742E+01 2.25422395E-02-8.62120495E-06 1.55449164E-09-1.07197220E-13    2
 1.81694082E+04-2.70107714E+01 1.50642653E+00 4.78119254E-02-2.66219830E-05    3
 1.53467483E-09 2.61337758E-12 2.09669322E+04 2.49253531E+01                   4
S(1748)                 C   5H   7O   1     G     100.0    5000.0   954.2      1
 1.54566433E+01 1.62504079E-02-5.11837092E-06 8.92207897E-10-6.38521867E-14    2
 1.79425419E+04-5.10910475E+01 1.26708256E+00 4.90847020E-02-1.48469110E-05    3
-2.15728617E-08 1.34878863E-11 2.18637547E+04 2.30573966E+01                   4
S(1749)                 C   5H   7O   3     G     100.0    5000.0   994.4      1
 2.04758560E+01 1.77572575E-02-6.36031846E-06 1.15918798E-09-8.28885682E-14    2
-1.21745815E+04-7.45309246E+01-4.37412508E-02 7.78543738E-02-6.31568320E-05    3
 1.65371120E-08 1.75818594E-12-6.98406716E+03 2.99283287E+01                   4
S(1750)                 C   5H   7O   3     G     100.0    5000.0  1264.6      1
 1.70165648E+01 2.22367251E-02-8.20019080E-06 1.42476743E-09-9.52562873E-14    2
-3.60682497E+03-5.32996929E+01 2.10636917E-01 7.53951787E-02-7.12543082E-05    3
 3.46656116E-08-6.66671685E-12 6.43700647E+02 3.17243672E+01                   4
S(1751)                 C   5H   8O   1     G     100.0    5000.0   942.4      1
 1.80157835E+01 1.45223219E-02-3.68276276E-06 6.29928036E-10-4.87461650E-14    2
-1.40280948E+04-6.80414033E+01 1.23938025E+00 4.41579754E-02 1.53093442E-05    3
-5.96054842E-08 2.83445446E-11-9.01989370E+03 2.16944596E+01                   4
S(1752)                 C   5H   8O   1     G     100.0    5000.0   956.6      1
 1.52213284E+01 1.90750966E-02-6.14777028E-06 1.08989887E-09-7.86313602E-14    2
-1.19550844E+04-5.15052818E+01 1.33930460E+00 4.55799612E-02 1.74985436E-06    3
-3.88812911E-08 1.93749767E-11-7.85592734E+03 2.23950242E+01                   4
S(1753)                 C   5H   9O   1     G     100.0    5000.0   935.4      1
 1.87422894E+01 1.55252228E-02-3.59800266E-06 5.78121452E-10-4.42931352E-14    2
-1.81149155E+04-7.28683395E+01 1.08612771E+00 4.65515044E-02 1.79755522E-05    3
-6.56371330E-08 3.12415633E-11-1.28662083E+04 2.15335647E+01                   4
S(1754)                 C   5H   9O   1     G     100.0    5000.0   959.7      1
 1.41034382E+01 2.18168089E-02-6.90246644E-06 1.37858907E-09-1.11339121E-13    2
-1.03457831E+04-5.26227638E+01 2.75057188E+00 7.17145305E-04 1.33008811E-04    3
-1.70091755E-07 6.39052821E-11-5.01586521E+03 1.80967603E+01                   4
S(1755)                 C   5H   7O   3     G     100.0    5000.0   931.7      1
 2.51838246E+01 7.40534278E-03 3.90969704E-07-1.34367047E-10 5.84882554E-16    2
-2.39788158E+04-1.06006165E+02 5.56745986E-01 5.17124633E-02 2.79474243E-05    3
-9.06119461E-08 4.32651603E-11-1.67239047E+04 2.53697721E+01                   4
S(1756)                 C   5H   7O   3     G     100.0    5000.0   947.8      1
 2.15314580E+01 1.47727924E-02-3.84933530E-06 6.81947664E-10-5.38521482E-14    2
-1.30214014E+04-8.54651906E+01 5.47867532E-01 5.74184995E-02 1.32675813E-06    3
-5.40776259E-08 2.78750119E-11-6.98181093E+03 2.55216370E+01                   4
S(1757)                 C   5H   8O   3     G     100.0    5000.0   925.8      1
 8.09656683E+00 4.46880964E-02-2.26147708E-05 4.54429392E-09-3.28003222E-13    2
-2.86862128E+04-6.36187771E+00 9.23061738E-01 7.56816623E-02-7.28308670E-05    3
 4.07045779E-08-1.00925476E-11-2.73579584E+04 2.76931259E+01                   4
S(1758)                 C   5H   8O   3     G     100.0    5000.0  1004.0      1
 1.68449107E+01 2.50918185E-02-9.91268145E-06 1.91582671E-09-1.40926510E-13    2
-3.38604240E+04-5.75551473E+01 8.96769682E-01 5.26530873E-02 2.66475776E-06    3
-4.21319801E-08 1.97163111E-11-2.88448929E+04 2.84790123E+01                   4
S(1759)                 C   5H   8O   3     G     100.0    5000.0  1131.5      1
 1.16644684E+01 3.53381680E-02-1.59278065E-05 3.04638888E-09-2.14127624E-13    2
-2.73030318E+04-2.41058756E+01 7.28890072E-01 7.39969005E-02-6.71767285E-05    3
 3.32416882E-08-6.88565406E-12-2.48283128E+04 3.00029850E+01                   4
S(1760)                 C   5H   8O   3     G     100.0    5000.0   992.2      1
 1.80938154E+01 2.41671274E-02-9.37217349E-06 1.82444351E-09-1.36042190E-13    2
-2.88898518E+04-6.34040315E+01 8.32091800E-01 5.19786470E-02 1.17475223E-05    3
-5.48104039E-08 2.48293340E-11-2.34081500E+04 3.01013015E+01                   4
S(1761)                 C   5H   8O   3     G     100.0    5000.0  1188.6      1
 1.69499109E+01 2.72025401E-02-1.15749420E-05 2.18163147E-09-1.52828272E-13    2
-3.14004869E+04-5.39364959E+01 3.50068101E-01 6.95163150E-02-4.78737683E-05    3
 1.29489597E-08-3.99889423E-13-2.64972990E+04 3.30423857E+01                   4
S(1762)                 C   5H   8O   3     G     100.0    5000.0   999.8      1
