    PLOG  /      10.00  5.984E+18     -3.728      23031/
    PLOG  /      32.00 3.928E-121      37.50     -47848/
    PLOG  /      100.0  2.746E+41     -10.06      37710/

! Calculated in this work
C5H8O(829)rs + OH(4) = C2H4O2(58) + C3H5(122)                1.000      0.000      0.000
    PLOG  /     0.1000  6.145E+15    -0.6005      57926/
    PLOG  /     0.3200 4.595E-117      38.37     -10607/
    PLOG  /      1.000  3.668E+18     -1.402      59634/
    PLOG  /      3.200  1.512E+22     -2.433      62063/
    PLOG  /      10.00  1.674E+30     -4.719      67648/
    PLOG  /      32.00  1.291E+36     -6.310      73230/
    PLOG  /      100.0  4.126E+42     -8.030      80390/

! Calculated in this work
C5H9(553) + O2(6) = C5H8(524) + HO2(8)                       1.000      0.000      0.000
    PLOG  /     0.1000  6.181E+19     -2.168      22773/
    PLOG  /     0.3200  3.622E+24     -3.567      25380/
    PLOG  /      1.000  1.044E+32     -5.746      29588/
    PLOG  /      3.200  2.705E+42     -8.756      35958/
    PLOG  /      10.00  2.263E+49     -10.67      41654/
    PLOG  /      32.00  1.097E+48     -10.09      44386/
    PLOG  /      100.0  3.222E+38     -7.079      43572/

! Calculated in this work
C5H9(553) + O2(6) = S(728)e                                  1.000      0.000      0.000
    PLOG  /     0.1000  1.298E-59      19.70     -18973/
    PLOG  /     0.3200  6.387E-12      5.582       4232/
    PLOG  /      1.000  7.305E+17     -2.918      19326/
    PLOG  /      3.200  2.135E-25      9.910      629.4/
    PLOG  /      10.00  4.093E+19     -3.039      24361/
    PLOG  /      32.00  4.267E+27     -5.324      28816/
    PLOG  /      100.0  2.673E+16     -1.848      25211/

! Calculated in this work
C5H8(522) + HO2(8) = S(728)e                                 1.000      0.000      0.000
    PLOG  /     0.1000  1.619E+18     -2.380      32178/
    PLOG  /     0.3200  3.114E+24     -4.166      35548/
    PLOG  /      1.000  5.308E+26     -4.733      37198/
    PLOG  /      3.200  1.036E+25     -4.114      37149/
    PLOG  /      10.00  1.002E+20     -2.515      35563/
    PLOG  /      32.00  6.982E+13    -0.5855      33408/
    PLOG  /      100.0  103661740      1.224      31267/

! Calculated in this work
C5H8O(829)rs + OH(4) = C5H8(524) + HO2(8)                    1.000      0.000      0.000
    PLOG  /     0.1000  6.970E+17     -1.041      51663/
    PLOG  /     0.3200  1.337E-57      21.01      13184/
    PLOG  /      1.000  3.071E-66      23.59       9116/
    PLOG  /      3.200  2.431E-81      28.08       1905/
    PLOG  /      10.00  1.020E+39     -7.082      65993/
    PLOG  /      32.00  4.716E+48     -9.756      74180/
    PLOG  /      100.0  8.632E+49     -9.948      78593/

! Calculated in this work
C5H8(522) + HO2(8) = S(728)z                                 1.000      0.000      0.000
    PLOG  /     0.1000  1.317E+21     -3.506      35053/
    PLOG  /     0.3200  1.665E+28     -5.522      38875/
    PLOG  /      1.000  8.667E+31     -6.514      41317/
    PLOG  /      3.200  1.157E+31     -6.122      41781/
    PLOG  /      10.00  1.629E+26     -4.544      40457/
    PLOG  /      32.00  1.052E+19     -2.277      38017/
    PLOG  /      100.0  6.097E+11   -0.01887      35434/

! Calculated in this work
S(719) = C5H8O(825)rs + OH(4)                                1.000      0.000      0.000
    PLOG  /     0.1000  4.096E+81     -23.05      48318/
    PLOG  /     0.3200  2.213E+57     -15.95      33262/
    PLOG  /      1.000  2.282E+81     -22.79      47345/
    PLOG  /      3.200 3.367E+107     -30.21      63375/
    PLOG  /      10.00 1.287E+116     -32.46      69938/
    PLOG  /      32.00 4.678E+115     -32.03      72184/
    PLOG  /      100.0  3.927E-30      11.16       1055/

! Calculated in this work
C5H8O(825)rs + OH(4) = C5H8(524) + HO2(8)                    1.000      0.000      0.000
    PLOG  /     0.1000 1.433E-162      50.69     -39201/
    PLOG  /     0.3200  2.046E+20     -2.027      70072/
    PLOG  /      1.000  2.897E+12     0.2428      65348/
    PLOG  /      3.200   0.004326      4.532      56467/
    PLOG  /      10.00  6.068E-56      19.90      25986/
    PLOG  /      32.00 4.497E-114      36.87      -6225/
    PLOG  /      100.0  2.996E+39     -7.232      88306/

! Calculated in this work
C5H9(553) + O2(6) = C5H8O(829)rs + OH(4)                     1.000      0.000      0.000
    PLOG  /     0.1000  1.487E+11    -0.1353       7570/
    PLOG  /     0.3200  3.764E+17     -2.011      11099/
    PLOG  /      1.000  3.353E+24     -4.022      15326/
    PLOG  /      3.200  1.225E+37     -7.648      23180/
    PLOG  /      10.00  7.394E+20     -2.737      17039/
    PLOG  /      32.00  2.877E+28     -4.847      23729/
    PLOG  /      100.0  1.459E+57     -13.22      41432/

! Calculated in this work
C5H9(553) + O2(6) = C5H8(522) + HO2(8)                       1.000      0.000      0.000
    PLOG  /     0.1000   47275885     0.9574       1045/
    PLOG  /     0.3200  3.453E+11    -0.1712       3212/
    PLOG  /      1.000  1.643E+16     -1.531       5937/
    PLOG  /      3.200  4.031E+21     -3.087       9231/
    PLOG  /      10.00  4.610E+26     -4.529      12630/
    PLOG  /      32.00  2.643E+30     -5.562      15755/
    PLOG  /      100.0  1.909E+31     -5.718      17786/

! Calculated in this work
S(728)e = C5H8O(825)rs + OH(4)                               1.000      0.000      0.000
    PLOG  /     0.1000  7.699E-64      20.88     -27313/
    PLOG  /     0.3200  5.538E-81      26.00     -35988/
    PLOG  /      1.000  1.429E+34     -7.708      23183/
    PLOG  /      3.200  6.731E+34     -7.809      24268/
    PLOG  /      10.00  1.410E-29      11.06      -8095/
    PLOG  /      32.00  8.963E+29     -6.163      23630/
    PLOG  /      100.0  6.200E+27     -5.442      23367/

! Calculated in this work
C5H9(553) + O2(6) = S(731)rR                                 1.000      0.000      0.000
    PLOG  /     0.1000  7.043E-61      20.00     -19692/
    PLOG  /     0.3200  8.142E-15      6.307       2133/
    PLOG  /      1.000  4.191E-40      14.04      -7835/
    PLOG  /      3.200  1.048E+55     -13.70      41775/
    PLOG  /      10.00  1.642E+24     -4.615      24958/
    PLOG  /      32.00  9.644E+31     -6.759      30346/
    PLOG  /      100.0  4.004E+23     -4.153      27324/

! Calculated in this work
C5H9(553) + O2(6) = C5H8O(825)rs + OH(4)                     1.000      0.000      0.000
    PLOG  /     0.1000  480920293     0.2445      263.5/
    PLOG  /     0.3200 2786889060    0.03189      853.8/
    PLOG  /      1.000  2.788E+11    -0.5303       2315/
    PLOG  /      3.200  1.624E+32     -6.622      13600/
    PLOG  /      10.00  8.765E+24     -4.420      10753/
    PLOG  /      32.00  1.409E+35     -7.354      17285/
    PLOG  /      100.0  2.411E+31     -6.137      17099/

END
